plazas,Latitud,Longitud
1,39.45613213385633,-0.3875231105828869
1,39.454737409252445,-0.3782288449677397
1,39.48624663210428,-0.3940990709639414
1,39.48381190048966,-0.3999392275183288
1,39.48448557329274,-0.39987171306070274
1,39.48651275538566,-0.3951322200461309
1,39.48858369680929,-0.3999859621459693
2,39.492781536836915,-0.4073281018915996
1,39.493603645917815,-0.40236724588488454
1,39.494174817688396,-0.4043451785362774
1,39.49508918161724,-0.406934971721381
1,39.492535455025546,-0.3973048282267446
1,39.492212117762854,-0.39505422988311484
1,39.49179054620445,-0.3965380402301918
1,39.4912421767306,-0.39402049078657536
1,39.4890283336317,-0.3924606433004227
1,39.45392209827235,-0.37675184640176645
1,39.456975883179375,-0.38308667356000103
1,39.46200965384247,-0.3820339748386055
1,39.462460670069774,-0.3843805213533284
1,39.46278877985968,-0.3804111408409766
1,39.4631540151783,-0.38025207942689865
1,39.45765027736432,-0.38717417465915377
1,39.49059431534463,-0.39301955319449133
1,39.50023029410109,-0.4192317051284884
1,39.500567856019465,-0.4179658278062278
1,39.50029149135069,-0.41569090601313313
1,39.50380473332716,-0.4172845155660908
1,39.50433533343548,-0.42217753422490234
2,39.50334264748802,-0.42644763389044577
1,39.503353952694255,-0.42645572909681717
1,39.501835867105555,-0.42229423970878877
1,39.46689819615895,-0.3288626872667541
1,39.46539697852027,-0.4019532949871635
1,39.30842846487881,-0.3181339279203359
1,39.48388760865646,-0.36158930817724894
1,39.4702243618871,-0.3437321574943748
1,39.46583763532491,-0.3284931826357354
1,39.492450274849105,-0.35877627896366987
1,39.47078642841631,-0.3436888713742851
1,39.50313243744841,-0.4230355464363865
1,39.50615886290009,-0.4224808974452641
1,39.4944063814657,-0.3918848929558079
1,39.45987656862489,-0.3969778455969325
1,39.495546658707106,-0.39876494725953054
1,39.51555198246819,-0.3765400236287706
2,39.468143409914894,-0.35123586872159046
2,39.469170425857655,-0.3759577786628819
2,39.46911552339463,-0.3750601106805069
1,39.48616732113033,-0.3699706077785686
1,39.493162765116715,-0.3794643093256477
1,39.448149599265925,-0.38967011419408937
1,39.46909368968035,-0.4140723985157163
1,39.466388084986384,-0.343552913988018
2,39.459657558770154,-0.41024080293881715
1,39.42846954991888,-0.36118590992166416
1,39.43022082192236,-0.3639121089370525
1,39.42805664974022,-0.36561855123004317
1,39.43122608258573,-0.36438892369538073
1,39.48395966844828,-0.35837746356839256
1,39.492009587292664,-0.35897969561166804
1,39.48846266818993,-0.3603247069897913
1,39.48387508824841,-0.35980179941838125
2,39.48275552425499,-0.35816040758618045
1,39.48270698512208,-0.3598759219009631
1,39.443555373461514,-0.3568566891116638
1,39.44931358767049,-0.3730019646228939
1,39.450194988908855,-0.36748372711980565
1,39.45631609311649,-0.3628141801582656
1,39.45200045811599,-0.3687597929639139
1,39.45224448116156,-0.3720037831191275
1,39.45314807534968,-0.3720675866419355
1,39.45318876265013,-0.37279577005808706
1,39.45631242130216,-0.37391257636794567
1,39.48485783246582,-0.36287028110849906
2,39.478893993972655,-0.34279839302333026
1,39.475256211690954,-0.3348545083339806
1,39.471923570919856,-0.3377973022852289
1,39.47292317026683,-0.3383151795991637
1,39.4710124118239,-0.33605162445903397
1,39.4719639106051,-0.33966932129106153
1,39.47369881427583,-0.3509749648602066
2,39.453896233939275,-0.37070350104140287
1,39.45629371137811,-0.36450902991888334
1,39.45722577997943,-0.3634727701784864
1,39.4574886099326,-0.36405652118667114
1,39.45994424857487,-0.3640888484628994
1,39.45767494537491,-0.36125405269189564
1,39.47248187109507,-0.3580139224507743
1,39.47883919925822,-0.3593041962393415
1,39.485498092238174,-0.36559109635215004
1,39.48269471338808,-0.36092520184855004
1,39.48095428136767,-0.3643056798883421
1,39.48403239475064,-0.36418527069796053
1,39.48373166813051,-0.36820689080425123
1,39.4849501543421,-0.36618332418721916
1,39.459354630972655,-0.3592973380280718
1,39.460289459379055,-0.36175566503867507
1,39.46357272303526,-0.3625563087100584
1,39.46388440833344,-0.36246259811477105
1,39.464543211386854,-0.36171127412793186
1,39.465519205937085,-0.3623864077728498
1,39.46560186535639,-0.3656950726078217
1,39.468757293588176,-0.37179626323699133
1,39.46953168019686,-0.36797933282102047
1,39.47026483097339,-0.3655313589693256
2,39.484449078004864,-0.3696816382292722
1,39.48601724741093,-0.3693646418166955
1,39.44597937656855,-0.33320853926319266
1,39.44771053483099,-0.3336462621747089
1,39.447965368234485,-0.33405126444556243
3,39.449539452034415,-0.3314953464031074
1,39.44927344634219,-0.3298124372758897
1,39.45181586474091,-0.3336125316727297
1,39.470318075532944,-0.36966082609444517
2,39.47136291796866,-0.3679031393002469
1,39.466995205778574,-0.3731396721961905
1,39.46798313443261,-0.3724947664845146
1,39.47607013621723,-0.3703799761238434
1,39.45912648467843,-0.3390707983423022
1,39.459000807090426,-0.3400256667477034
1,39.46065335791006,-0.3330603150766034
1,39.46200159776411,-0.3461764405494563
3,39.464536576030845,-0.32372976284080607
1,39.45885931704114,-0.3346498208441422
1,39.456485958632975,-0.39147191202530957
1,39.50288239024816,-0.4181035862461534
1,39.53960356638912,-0.4041090262601416
1,39.47327253989153,-0.3395131569347217
2,39.48107544249403,-0.3546989401664845
1,39.49011273731933,-0.3863960730464861
1,39.455585170438,-0.39218591755227394
1,39.477204614824956,-0.3601829146341488
1,39.47031720076521,-0.40060577622716353
3,39.4707870979664,-0.4007526364148599
1,39.47241513747627,-0.3586897660465356
1,39.48517324200403,-0.39992360877163435
1,39.46703842092473,-0.3805676558519139
3,39.442309454079464,-0.3744449257702038
1,39.47262728110942,-0.4028178636529802
1,39.47524561023176,-0.3482662053784396
1,39.49803226045273,-0.3948357919973137
1,39.47655547270066,-0.392429307738397
1,39.45134706021288,-0.3679267476984675
1,39.47992688818864,-0.3968550318026266
1,39.45490895740164,-0.36182468744654767
1,39.48711151341788,-0.3881617733950872
1,39.48550567341114,-0.3761640204939978
1,39.468266634477814,-0.329308073144336
1,39.467552487898445,-0.34917065867729
1,39.48166129539807,-0.3267886301629319
1,39.483407996066795,-0.3568057596535891
1,39.47868469450877,-0.3266658816760916
1,39.43887967727811,-0.3746089500667592
1,39.47696790116715,-0.3268142133548797
1,39.47639168429718,-0.32764450267350104
1,39.46007452835426,-0.39719624302314993
1,39.440102529595926,-0.3744411455032299
1,39.47921773097223,-0.39758860746372404
1,39.48111432879994,-0.39369755769362913
1,39.44338363295299,-0.3673918832359856
1,39.46230004813318,-0.3317302162630139
1,39.439856105980624,-0.3805944389979003
1,39.4555706484687,-0.3939700060666589
1,39.48359489848585,-0.384686103631369
6,39.49025585949019,-0.4038056241607816
1,39.45263614239789,-0.3848173085433787
1,39.46672128563472,-0.33828984455724886
1,39.47917361871032,-0.3522325191637963
1,39.46620042227319,-0.33574132155497416
1,39.30931923175651,-0.31765454734599496
1,39.462120848521614,-0.3513741468855397
1,39.516651812038475,-0.37671345141320656
1,39.49360416972251,-0.3958565983373559
1,39.47273758447548,-0.3355046190741823
1,39.48297554608317,-0.36054177302663404
1,39.48288978404644,-0.3588365906262214
1,39.47513083765958,-0.3620214888485437
1,39.45427084784209,-0.40640281876473233
1,39.464055604959654,-0.3862747364751884
1,39.46369872075842,-0.3860284055589942
1,39.46890219363547,-0.33082875087520064
1,39.5165955269736,-0.3762575461982957
1,39.483385507347336,-0.3311763621281449
1,39.479770553942906,-0.3938705513983348
1,39.455997604222574,-0.3872209046131032
1,39.4747319541322,-0.35184995735088603
1,39.45127392667765,-0.3924408749802001
1,39.48798045123146,-0.3926843900733949
1,39.46459364881021,-0.3676003422675734
1,39.46402797152415,-0.3529605816893969
1,39.46864507232649,-0.35531283405956504
1,39.43255395868893,-0.37501138052165217
1,39.46292785812285,-0.3390461260362745
1,39.490788977452524,-0.37540931246729087
1,39.48794837970893,-0.3616544447586972
1,39.46388678658228,-0.3670632374853076
1,39.46660827312583,-0.3632953239058071
1,39.46609711255289,-0.3645212515702949
1,39.46975059330797,-0.32941331836693527
1,39.4779562813574,-0.3323563628755647
1,39.45668042480908,-0.3965593124978559
1,39.517926674132255,-0.37693445136434567
1,39.49173263524236,-0.3871175422520127
1,39.49168454549162,-0.3870481977993469
1,39.468252864625434,-0.41030815075712623
1,39.464154744192925,-0.365385343014663
1,39.46929932045916,-0.40129018834961355
1,39.490763958117306,-0.39866954290259793
1,39.45753297444811,-0.365940563409942
1,39.46645304280474,-0.4101101406244542
1,39.467045791861956,-0.4092925966107317
1,39.44956860126591,-0.3737020071638536
1,39.46437962580109,-0.39360260667932073
1,39.46586244299873,-0.4085341281935962
1,39.45243694662573,-0.4052228670809414
1,39.45250992494028,-0.40471556994838903
1,39.46127696067647,-0.34273620989968384
1,39.47391620053053,-0.3490813029418418
1,39.444604517663215,-0.36758483191085556
1,39.468844629663934,-0.3934618271609513
1,39.45639009047518,-0.3930271247044867
1,39.46298045849066,-0.4013385027259542
1,39.46283025742875,-0.3983991695516316
1,39.45298482329637,-0.40375376381735284
1,39.46468558850379,-0.38801002507215326
1,39.454937553633236,-0.380138684780506
1,39.471438360661885,-0.3498803621982899
1,39.48166846938453,-0.3287936754287848
1,39.46727065205085,-0.4134685191995542
1,39.43182537833094,-0.3913050670453794
1,39.46485069030823,-0.4068586031833936
1,39.451020105733384,-0.3778673217027664
1,39.480513202977605,-0.3696352421442099
1,39.466155213815576,-0.4074686318738674
1,39.45542770337735,-0.3909085844263099
1,39.43960561321545,-0.38854496044560993
1,39.45718690439167,-0.3590429839293167
1,39.461280486375905,-0.3991160822387832
1,39.46000844125555,-0.40050945537013455
1,39.48788089549118,-0.36277633492299133
1,39.48681387036541,-0.36414407548344013
1,39.47042457850877,-0.40184705028429585
1,39.46682043439774,-0.39175237876033125
1,39.459687832506916,-0.3946210029052148
1,39.46384254836742,-0.3864642997171801
2,39.452256032975995,-0.3993972938568211
1,39.44636881224284,-0.3914040172818811
1,39.46654914080261,-0.3920629988538689
1,39.450590238627065,-0.3721871088780176
1,39.46368712592946,-0.38349465605799843
1,39.4573320108796,-0.3918434676747856
1,39.45937423920516,-0.40059495885640545
1,39.457913189124554,-0.3944995674195115
1,39.46453666289225,-0.33025674064816696
1,39.438844123979415,-0.3705599298925306
1,39.46403533356796,-0.4082930380567608
1,39.44483184182731,-0.3678969103418452
1,39.45358791890475,-0.36658010054517937
1,39.49151550070192,-0.36660046508056754
1,39.540601555046926,-0.40267269817446927
1,39.48364246687932,-0.32796570942866116
1,39.482961999458794,-0.3271637559805109
1,39.48229781019808,-0.32719256943924957
1,39.4828735628101,-0.32669782439231243
1,39.4856859993256,-0.40248240266852364
1,39.483733249572055,-0.3879617012063758
1,39.4661737534028,-0.3434683895938536
1,39.46537804963883,-0.3493826684850927
1,39.46523513573938,-0.34676451445490886
1,39.4659144219072,-0.34731771792521643
1,39.46727166545723,-0.347568018810549
1,39.48572346731992,-0.379356762177195
1,39.4810019382399,-0.3603690527206099
1,39.48158059457022,-0.36156804012465976
1,39.47672543675805,-0.36225015626065066
1,39.47051032354637,-0.4065913006664222
3,39.47293606104309,-0.3990002033881662
1,39.469932802494114,-0.3947605867333616
1,39.46323796534071,-0.39084848033307135
1,39.461247313565494,-0.3942082234349198
1,39.46606552992571,-0.39456609061394354
1,39.4631320276957,-0.3886282509012011
1,39.454681608432104,-0.39038488152439693
1,39.455207736250266,-0.3880044298389721
1,39.45926077205168,-0.36769485885467373
1,39.541545374052475,-0.40633067196692874
1,39.500801562927556,-0.4188209471309565
1,39.422349385752156,-0.33985397520489413
2,39.467581499853125,-0.3374307873955591
1,39.46739487594789,-0.33942667324003234
1,39.466549317830186,-0.3412504957904657
1,39.49042436611454,-0.3714590739799283
1,39.486188493472085,-0.3716393145524699
4,39.49535592010823,-0.3666130113105108
1,39.495862081432556,-0.3672647711368468
1,39.49613019619576,-0.3700953291629558
1,39.4951195890671,-0.36969156501661055
1,39.49378736932984,-0.3715098585905362
1,39.49440866300205,-0.37301340898568724
1,39.49659469571395,-0.37258522462870997
1,39.49872574641799,-0.37769475768248906
1,39.49711899358418,-0.3796372556509025
1,39.49672806911473,-0.38089875176081195
1,39.497315859149595,-0.38102201574147115
1,39.49327348959581,-0.3772246779494378
2,39.49190593714325,-0.3809944282061539
2,39.49175237779684,-0.37646174848503783
1,39.49152377567252,-0.37892847622962605
2,39.49102961956408,-0.37480833323561746
1,39.49112682563153,-0.37732765694116194
1,39.48988614926828,-0.38163432848510426
1,39.48927637382556,-0.38316804734015136
1,39.48831841685592,-0.3791457436408036
1,39.48895736273874,-0.3808289137148565
4,39.488519834705684,-0.3834032953483456
1,39.48789899191855,-0.37795283349120296
1,39.48910801067983,-0.3845117577020133
1,39.48645840584897,-0.3846532911922113
1,39.48458163644304,-0.38232661406201035
1,39.493890338324285,-0.39567590996434693
1,39.49637911860913,-0.3941214086683404
1,39.49242980320639,-0.39181966800773976
1,39.49153172024103,-0.3897027859859338
1,39.492206617599294,-0.3883803400560651
1,39.49269404008707,-0.3891729598620798
1,39.493743414138876,-0.38945779463600183
1,39.492369091337125,-0.3863021611340627
1,39.49287984085549,-0.38536382140301545
1,39.492630535766914,-0.3850481401381109
1,39.494000256430894,-0.39253677317817853
1,39.49430400494407,-0.39132504453327654
1,39.4955137186338,-0.39357527666339825
1,39.49441975324437,-0.3874070199129759
2,39.47826133688165,-0.4057510715053113
1,39.470879294634365,-0.39341383529983526
1,39.4809438405777,-0.3996881967431126
1,39.47356208583491,-0.3929516369985333
1,39.480741498912046,-0.39404098728460496
1,39.48281463222028,-0.3945162328442861
1,39.472033181950565,-0.39185920725388135
2,39.473762470550504,-0.3915333541980449
1,39.474059098112896,-0.38991697067017766
1,39.52778677771278,-0.3849787708106796
1,39.53665088305837,-0.4029357109075463
1,39.482947944100516,-0.38202298752389663
1,39.482562968910266,-0.3836228231878915
1,39.46167734982208,-0.3963309559641966
1,39.46220021076144,-0.39811807341649846
1,39.45938890681378,-0.4015139420486214
1,39.463571392950975,-0.40659635330839183
1,39.464175114751505,-0.4086711822265458
1,39.470183256934746,-0.41462716171908504
1,39.467000128612106,-0.40071041420597725
2,39.468267280412874,-0.40091607559937487
2,39.465619804104584,-0.39673349064863034
1,39.47122795164441,-0.40564369910286996
1,39.46728215604946,-0.40023140383651434
1,39.47159252826419,-0.3972128026273192
1,39.47160357638125,-0.3960362823947204
1,39.46595742943466,-0.39375675320630027
1,39.468743695981104,-0.39509876117076853
2,39.4695538566311,-0.394481366732471
1,39.473878348855415,-0.3989599882211915
2,39.47221888362426,-0.4030274783612164
1,39.47766162395679,-0.4004883854941409
2,39.47871625999367,-0.4032468990840228
2,39.46951435814074,-0.3247051777465361
1,39.468089702969415,-0.32975734029544296
2,39.4672063745832,-0.3302006330620965
1,39.46383412662529,-0.33190903629960816
3,39.46433252148067,-0.35044587380253656
1,39.46348278304491,-0.3441849496873325
1,39.4632470083555,-0.339887323255681
1,39.47401323711325,-0.3628463040201349
2,39.47418640044466,-0.36345479065200914
1,39.474136177108,-0.3637264239369697
1,39.47618875117626,-0.3661517213809064
1,39.475683042788944,-0.3657435186621699
1,39.47522322555703,-0.36401295977000897
2,39.47514285723156,-0.3621172133566998
4,39.475205956802874,-0.36081393787022514
1,39.45511304337947,-0.3679683312830567
1,39.384672683481554,-0.3330867293731521
1,39.4632382061045,-0.3344246256507738
1,39.43985186372516,-0.3896905331956873
1,39.433532557669764,-0.3899401571037272
1,39.496928322005076,-0.41507621291746305
1,39.47257675971319,-0.33120268654396406
1,39.462939285886364,-0.3997067830095957
1,39.452370475706374,-0.36348691368781955
1,39.468177689636285,-0.40091737684311435
1,39.47938571343379,-0.35203452096747756
1,39.464222095399194,-0.3541154722204588
1,39.45217339098609,-0.3859059901830886
1,39.46950648441088,-0.37098105656091607
1,39.4707036806855,-0.3688383477400197
1,39.46026267673659,-0.33890745286395235
2,39.458772996814446,-0.3380191847815993
1,39.460038767382684,-0.3344592087421189
1,39.42195534212075,-0.3354854391898261
1,39.47246694629246,-0.3954312881395718
1,39.451784733504,-0.33327066630851626
1,39.46184739687447,-0.4024172179663478
1,39.45253106347414,-0.39890852194460835
1,39.46011093798098,-0.3875604413353949
1,39.504499611585146,-0.42089810690044593
1,39.51421241968721,-0.3901642775026235
1,39.48651109894421,-0.3906665064731988
1,39.485612898122014,-0.3908146956389032
1,39.479774027106885,-0.3935867821248228
1,39.468658194800845,-0.33757534425280655
1,39.425429981305896,-0.3620222793833524
1,39.481505163333665,-0.4033898921083237
1,39.45811031175381,-0.40672931925967437
1,39.466181878549094,-0.3271929052563508
1,39.50458707728244,-0.42040947875431534
1,39.50441820411728,-0.41917408730106376
1,39.48228387883184,-0.40319042762304297
1,39.49293066669112,-0.4002789140616054
1,39.46776474278645,-0.39248881269036384
1,39.463941466085494,-0.3287713784062179
1,39.47943634796394,-0.40054657438455976
1,39.493920609807724,-0.38363020840428885
1,39.30742822459,-0.29702937268816565
1,39.29784578538756,-0.2890813884211152
1,39.49788157164691,-0.38276106082808553
1,39.49669239709659,-0.38298630252210814
1,39.294366450433394,-0.2860744333919058
1,39.29020785544698,-0.28328526921361175
1,39.4676902729433,-0.38913499142327296
1,39.4675107143864,-0.3895534973287886
1,39.46655639873045,-0.39265345866895246
1,39.46651174913512,-0.3925517874570669
1,39.472282515303434,-0.32806558060892405
1,39.48660904225036,-0.3539207635105577
1,39.46368321518722,-0.35654721645169557
1,39.46188038414523,-0.38125654153593636
1,39.453802463220725,-0.36100576051235156
1,39.4545098936627,-0.4046483041284787
1,39.43440747578655,-0.388441861338347
1,39.47237062530926,-0.36145460250249734
1,39.47297102922978,-0.32796349577146305
1,39.489882733539545,-0.3568812165358449
1,39.45627913827956,-0.36718378796677875
1,39.46857834494602,-0.38601194621713386
1,39.48474660617962,-0.38206072650703427
1,39.485051361284015,-0.37962415091014634
1,39.498348636623135,-0.37655327689374674
1,39.488345847435795,-0.3721525908968058
1,39.47115567234484,-0.391391352598165
1,39.48155969649384,-0.3956985725757943
1,39.45483536442848,-0.39517519374428783
1,39.4535690562091,-0.3931473346769583
1,39.45319724374217,-0.39036857966585053
1,39.47434752311587,-0.3328671004491415
1,39.47354872453196,-0.4025454841070026
1,39.45214183276385,-0.3910749048769774
1,39.451750421610875,-0.39015942865667513
1,39.4510648695279,-0.3919651710848422
1,39.45753362786514,-0.3690314655310535
1,39.45854820444726,-0.36973298549494504
1,39.49157804409862,-0.40732785936641625
1,39.45818823587791,-0.38415552118442475
1,39.45845361863316,-0.3674494120241564
1,39.456643128344275,-0.3661002710338483
1,39.4566871038471,-0.3649180899618466
1,39.456303349513085,-0.38407759854292384
1,39.45681148659504,-0.38450004455222075
1,39.45691062141015,-0.38614312880755153
1,39.45854300541413,-0.3857387123791906
1,39.45655286703089,-0.37467542351015104
1,39.45268636506579,-0.37838033852904923
1,39.46589979730967,-0.40802165412012226
1,39.4743976333208,-0.3542800780360191
1,39.47242520034471,-0.3701415189337344
1,39.46883083603074,-0.3299264341877281
1,39.46825648931893,-0.3292190338035796
1,39.43282208990861,-0.391772674407432
1,39.48482891501999,-0.3794547106739588
1,39.47262049485067,-0.35541604763089474
1,39.4711225335661,-0.3557025956072412
1,39.471307675814145,-0.3551643503763401
1,39.483992056090656,-0.38559029013420265
1,39.468601878556996,-0.35814012022617003
1,39.431654518127374,-0.34316696967202914
1,39.465112736701215,-0.3577292914746088
1,39.456336364034456,-0.3724121819622131
1,39.45514657734174,-0.373164910288624
1,39.4957518326123,-0.38164857321758355
1,39.49146492521281,-0.38226589752413626
1,39.46146249082849,-0.3450036263180342
1,39.45340822187843,-0.33657238022283764
1,39.45464489641362,-0.37221970268937454
1,39.4552979986239,-0.3675301905705586
1,39.280908641206246,-0.27719009486941104
1,39.470055159434864,-0.37935154275872784
1,39.46232850198455,-0.4006091497392979
1,39.48669265024633,-0.378985710136462
1,39.44348433757504,-0.3891244411085218
1,39.457731905017475,-0.33925509161919987
1,39.50302053789371,-0.41590427009407027
1,39.48155274913471,-0.369495405335074
1,39.289107044369075,-0.2826175910029717
1,39.291258424599654,-0.2842221291655069
1,39.458662935034916,-0.350406487596682
1,39.42769529075453,-0.392440630580063
1,39.496757079039284,-0.41904679855053895
1,39.49665277708917,-0.42134792706847723
1,39.47736102754688,-0.3504143063613099
1,39.47476067215359,-0.32955955377488294
1,39.472745602099906,-0.3308865739457049
1,39.47416392007205,-0.32923123618429023
1,39.47493852715096,-0.3645959009532302
1,39.47101792175997,-0.33036205836288124
1,39.471042884527016,-0.3302675346918452
1,39.47068139537614,-0.33194696089744224
1,39.469798025058644,-0.35726121797115346
1,39.46870353290753,-0.3588867910889899
1,39.469189900104425,-0.3571872781570926
1,39.46817058453572,-0.3304608436127255
1,39.47127748367996,-0.39622202214559976
1,39.475510559297895,-0.35476649290378737
1,39.47564953450742,-0.3545882795425163
1,39.49812775673777,-0.37473080268180037
1,39.4934806239519,-0.3946060278804496
2,39.49316586728348,-0.3941629833737168
2,39.46991186898289,-0.3785117047284571
1,39.470779092925014,-0.3778616620066091
1,39.471388068173276,-0.3774020877695984
1,39.47171525026501,-0.37715662464744937
1,39.44930228998488,-0.38911181638417397
1,39.44749769301131,-0.37381458669763845
1,39.47508217207272,-0.3934252059416388
1,39.43236306097885,-0.36076035968928916
1,39.48213271225762,-0.37141689084864965
1,39.498575442296605,-0.4201037233296504
1,39.45174231271746,-0.3348204770842173
1,39.49098614711134,-0.3751841457223381
1,39.49776759170152,-0.3790119031476912
1,39.470779901546415,-0.33885766841253717
1,39.4809678859564,-0.35482790674222936
1,39.43927048191248,-0.38689333814010063
1,39.48287339986391,-0.36442916187241464
1,39.497482093353746,-0.37672447922943736
1,39.44953653439935,-0.3905044573213392
1,39.46366763142166,-0.35049812561729415
1,39.49098504717014,-0.3881283787333378
1,39.44936252950256,-0.3821900512624207
2,39.47370959708429,-0.3255514358958815
1,39.50294670756638,-0.42386411346136216
1,39.47380791429271,-0.34871322758033363
1,39.4794353196277,-0.3831465847754467
1,39.47168688465241,-0.41000423072222275
1,39.451202131767815,-0.3721012838269233
1,39.4868485250216,-0.3568471932316313
1,39.47800438277504,-0.35606173727855456
1,39.30790943592562,-0.3176060805894012
1,39.423492573549225,-0.36248066084797836
1,39.52738877383517,-0.38571493236397875
1,39.47129512436868,-0.3445493117505837
1,39.47008880196981,-0.3916224825288018
1,39.50147037764714,-0.42513661185749496
1,39.47006116124603,-0.34668074648924563
1,39.443503413177964,-0.38888519043354947
1,39.45149122628505,-0.3749098525086655
1,39.47380222800834,-0.40124734853291644
1,39.4742085115084,-0.33010774671985854
1,39.468095005107585,-0.3794893289242001
1,39.465730940856105,-0.3685194133853641
1,39.424123889843145,-0.3647919328441771
2,39.42809615140605,-0.36209006199560395
1,39.461193091601096,-0.4008573201067079
1,39.451706866851026,-0.40340510974144234
1,39.48305273443332,-0.3608036015611298
1,39.461813024964535,-0.35399092416323286
1,39.46402946398971,-0.3466172476459631
1,39.4280533075982,-0.3655740354217062
1,39.44744447808269,-0.3703035229342807
1,39.48162581686807,-0.39830928907387014
1,39.48740805904043,-0.3602628684240497
1,39.46574349064967,-0.40657746268371103
1,39.46577538594443,-0.35395236609579
1,39.38050879231024,-0.3245938378910544
1,39.46299542962689,-0.40098511690160754
1,39.4522147963007,-0.34811840471265065
1,39.450835715431865,-0.33973844552302246
1,39.49943910864094,-0.41827247940840856
1,39.45440329084116,-0.354339034252168
1,39.280876843629336,-0.2772272150197845
1,39.450641459351324,-0.3899250885746892
1,39.46235146117621,-0.3954753026038704
1,39.488374271558065,-0.3848647606470168
1,39.4685096290249,-0.3248830646091321
1,39.48453267016802,-0.35578155516989346
1,39.485465951977496,-0.37196583247144516
1,39.48675141943402,-0.3734913054219434
1,39.42832900221071,-0.36301836113435065
1,39.463290034909846,-0.3479532640185939
1,39.454824872451105,-0.3442188429083159
1,39.462329021657766,-0.3416119771467807
1,39.46268958356027,-0.3353450841823575
4,39.43533873406427,-0.390437260134138
1,39.440285579098095,-0.3849744709795231
1,39.44034528456039,-0.38510438519637047
1,39.48609953442826,-0.3728891080277975
1,39.44097273219697,-0.38447653275463606
1,39.44084953226135,-0.3834984707494122
1,39.439977099250335,-0.3821745829328452
