Colegio,geo_shape
CEIP Alejandra Soler,"{""coordinates"":[[-0.37177808124664763,39.464340667280304],[-0.37187075214131704,39.4640481410629],[-0.37192063445892726,39.46390837689637],[-0.37198401812429416,39.46366547627885],[-0.37196920615868806,39.46361932347956],[-0.3720014217731806,39.46353860972895],[-0.37203870170623243,39.463475822684295],[-0.3720356005242439,39.46343976330473],[-0.37202266811555756,39.4634280981582],[-0.3720641758833191,39.46336324909932],[-0.3721189496934951,39.4633406647882],[-0.3724722333171863,39.46275931498174],[-0.3725096963006322,39.46273108246266],[-0.37258216341049005,39.46255262857174],[-0.3725919670642891,39.46249732896783],[-0.37264383047694793,39.462492982682384],[-0.3727501789606365,39.462329168191886],[-0.37274120262115895,39.46216064841497],[-0.37281855130591857,39.462160084410336],[-0.37290764266540016,39.46213963310737],[-0.37369262077116466,39.46216227840068],[-0.3737225667921767,39.46209455758595],[-0.3737757665976167,39.4620709225114],[-0.3738615062545756,39.46205252891672],[-0.37390223537318035,39.46203955948347]],""type"":""LineString""}"
CEIP Alejandra Soler,"{""coordinates"":[[-0.37267253351236856,39.45646752187467],[-0.3726328365291048,39.457077098277104],[-0.37260934561909437,39.4573326281788],[-0.37258565760457185,39.4577547048373],[-0.3725478892940313,39.458139819822115],[-0.3724675356027842,39.45820959438099],[-0.3725976048198706,39.45839901633973],[-0.3727306033284798,39.45834491435095],[-0.3728227511540518,39.458361249338935],[-0.37296247592288,39.45855680975153],[-0.3732287401481004,39.45894309613659],[-0.3731513713920221,39.45912855764634],[-0.37323346351777104,39.459246996967984],[-0.37347294050946556,39.459284041050665],[-0.3741608850562308,39.46026752413077],[-0.3741879578835289,39.46036998667242],[-0.3742315890096748,39.4604233487536],[-0.37434657606114713,39.4605356775069],[-0.3747520899289261,39.46111269763825],[-0.3749999569530491,39.461467015620265],[-0.3749593792245616,39.46159936004909]],""type"":""LineString""}"
CEIP L'Albereda,"{""coordinates"":[[-0.3506009657582375,39.45971956562224],[-0.3493398447545236,39.459452367666245],[-0.34814911783633906,39.45917021505265]],""type"":""LineString""}"
CEIP L'Albereda,"{""coordinates"":[[-0.345942167121646,39.45870908575827],[-0.3444701811757631,39.458378715703894],[-0.34421750878795515,39.458326521618226],[-0.34400719392169776,39.45828735684765],[-0.3410182286035474,39.45763526662784]],""type"":""LineString""}"
CEIP L'Albereda,"{""coordinates"":[[-0.34779258072711255,39.45561295223754],[-0.34760938555381254,39.45558487121775],[-0.34750709857095996,39.45556919207907],[-0.34739871968532815,39.45548724309779],[-0.3469542025244196,39.455640142864915],[-0.34692120167553187,39.45572224682411],[-0.34667497502355077,39.455929820130464],[-0.3466226911512717,39.45596169137128],[-0.34657174766032506,39.45611810614282],[-0.3465346433814403,39.45626427497043]],""type"":""LineString""}"
Colegio Salesianos,"{""coordinates"":[[-0.37295423615607337,39.491204228191634],[-0.3728297375616482,39.49111410937443],[-0.37260124524428423,39.490944554549664],[-0.3723682094662878,39.490770946192846],[-0.3720605857201134,39.49053967450129],[-0.3718798003518951,39.4904046296744],[-0.37185898285983127,39.490378668514836],[-0.3718621704282703,39.49032680417371],[-0.37177339822876687,39.49023812922838],[-0.37167310877877086,39.4902368165617],[-0.37159896001323833,39.4901965853829],[-0.37157175204362247,39.490176533507345],[-0.37136233285585735,39.49001566877179],[-0.3713395642188956,39.489965128907585],[-0.3712420651169345,39.48991162365092],[-0.371144250891989,39.48985556260415],[-0.3710028722596727,39.489755182747395],[-0.3708248953013338,39.48962211150774],[-0.37055929014558786,39.489424605592546],[-0.37033852043289256,39.489259498509384],[-0.37032353677670543,39.489215188525385],[-0.37016330109702533,39.489080606137804],[-0.3700479371253823,39.489048362542924],[-0.3699689801674095,39.488983009575655],[-0.36963927559657467,39.48874613372792],[-0.36941620837916417,39.48857667212694],[-0.3691889179202409,39.48840472446077],[-0.36893070210365136,39.48821869359029]],""type"":""LineString""}"
Colegio Salesianos,"{""coordinates"":[[-0.3751974531612377,39.49021298080198],[-0.37495888681587725,39.49011025618592],[-0.374785049347057,39.49003540273906],[-0.37474190333616797,39.48999456952473],[-0.37456254012115126,39.48995536923541],[-0.3744837104411733,39.490095665370454],[-0.3744817405388955,39.4901746034502],[-0.37438357021866253,39.49044097084317],[-0.37429462949815434,39.49068229061611],[-0.3741612900372805,39.491017809832194]],""type"":""LineString""}"
Colegio Salesianos,"{""coordinates"":[[-0.37652961204482316,39.48835631342921],[-0.37632446118095325,39.488644898996355],[-0.37599718587724235,39.489104352459755],[-0.375756765289177,39.489441413043295],[-0.37552222642616656,39.48975922356366],[-0.3753147262795844,39.49004837123877],[-0.3751974531612377,39.49021298080198],[-0.3750440459385176,39.490427980694065],[-0.3747640754694281,39.49084199486828],[-0.37459865659704095,39.49106498017673],[-0.37437903357794755,39.49137014899032],[-0.37431674466342885,39.491458395807136],[-0.37427300161850635,39.49147961844113],[-0.3742380187942072,39.491551114260005],[-0.3741912515418176,39.491657122106545],[-0.37406161324487053,39.49178890231568]],""type"":""LineString""}"
Colegio Nuestra Señora del Rosario,"{""coordinates"":[[-0.3321017567700608,39.46780341577061],[-0.3321358341469184,39.467623719738285],[-0.33216916049572665,39.46747386140819],[-0.3322244440735682,39.467203566606436],[-0.3321961144076209,39.467160713917686],[-0.3321537383417497,39.4671551880821],[-0.3321560926684924,39.46709357731179],[-0.3322044528719343,39.467082354540786],[-0.3322595022584849,39.46703216035237],[-0.33250713573720186,39.46580788505741],[-0.3324701030319687,39.46579093008638],[-0.33247014536546526,39.4657434612986],[-0.3324855930978665,39.46571309787974],[-0.33252722692521014,39.465714209382256],[-0.33253931873591475,39.46567235845372],[-0.33263622024302103,39.465192215864576]],""type"":""LineString""}"
CEIP La Purisima (Tres Forques),"{""coordinates"":[[-0.3967310238426222,39.46405837319038],[-0.39717634963591336,39.4640495633348],[-0.39742226794876684,39.46403923047862],[-0.39761031651630824,39.464015219526615],[-0.3979008427647872,39.464008752038964],[-0.3982326508461992,39.46399254785612],[-0.3984919469414404,39.4639878427455],[-0.39871040634805877,39.463967510685436],[-0.39910866490838887,39.463949131943814],[-0.39950679738482153,39.463935007488715],[-0.3998539301123963,39.46394277444945],[-0.3999950486039082,39.46392606893892],[-0.4003290471406517,39.463914442804274],[-0.40059287540150834,39.463899097639306],[-0.4006848297097822,39.463947457050054],[-0.4008287901232526,39.46393433113633],[-0.40095529360449134,39.46392844963551],[-0.4010385260411722,39.46388065246099],[-0.401431130153195,39.46386671757677],[-0.40146306521748143,39.46386992977633],[-0.4015767178602719,39.463866134990546],[-0.4016638620142147,39.46385228544762],[-0.40171228486393107,39.46385008793313],[-0.403236116426298,39.46379117242025],[-0.4033189280746729,39.46379242994852],[-0.40339004270754314,39.46382860470584],[-0.40339603881437824,39.46391305063034],[-0.4034728497218944,39.46501141759396],[-0.40361183549238583,39.464987622343706],[-0.40365495639219917,39.46497252833603],[-0.40402748901030605,39.465025065708275],[-0.40404499038652403,39.46496579288152],[-0.40417497614567555,39.46498452485739],[-0.40467278418580593,39.46506728207159]],""type"":""LineString""}"
CEIP Vicente Gaos,"{""coordinates"":[[-0.3504269175513401,39.474389846024096],[-0.35032714369587836,39.4745767459355],[-0.3502569410468578,39.474710277419305],[-0.35014862157965826,39.47491722497261],[-0.350094726486431,39.474990942518374],[-0.3500510259275929,39.475076961541845],[-0.3493158984267987,39.474859858728855],[-0.34917204964592224,39.475153770780004],[-0.34899338204817754,39.47551882229502],[-0.34875264468300043,39.47598996060948],[-0.3487280523881759,39.476033899155574],[-0.34877223763673143,39.47609583704641],[-0.34876414463982414,39.4762007710193]],""type"":""LineString""}"
CEIP Vicente Gaos,"{""coordinates"":[[-0.3510560767887696,39.478156180832514],[-0.35098432509086325,39.47813515563774],[-0.3503068686391711,39.478134524090734],[-0.3501047864940415,39.47813567618719],[-0.34947590594133665,39.478143837368805],[-0.3486062378086794,39.47815396961903],[-0.34852817356555554,39.47815218840984],[-0.3485782712412077,39.47764619749235]],""type"":""LineString""}"
CEIP Sector Aéreo,"{""coordinates"":[[-0.394864858739561,39.465329872226434],[-0.3992947897667981,39.46612851654141]],""type"":""LineString""}"
Colegio Santiago Apóstol,"{""coordinates"":[[-0.3279369104903589,39.47426930131924],[-0.3285821977035405,39.47429435882983],[-0.3286597302041632,39.474315398239106],[-0.3287646274238244,39.47431744023188],[-0.3288303671893643,39.47430006369851],[-0.3291167822678528,39.47432125563947],[-0.3292046227928437,39.474327085246706],[-0.32934774528011984,39.4743227271068],[-0.3296038938705437,39.474345684335916],[-0.3296754116588581,39.474349973660296],[-0.32971802461747685,39.47432577708693],[-0.3297201248420317,39.474270880222335]],""type"":""LineString""}"
Colegio Santiago Apóstol,"{""coordinates"":[[-0.3300401895149458,39.4751997237092],[-0.33009353028452737,39.47521103364587]],""type"":""LineString""}"
CEIP Santa Teresa,"{""coordinates"":[[-0.38032656622228683,39.47639446947911],[-0.3802795526377555,39.47654837802161],[-0.3802420600500501,39.476671111838215],[-0.3802092066689443,39.4768470804937],[-0.38019694588351877,39.47693420470253],[-0.38021403502819334,39.476993574146945],[-0.38022601759361996,39.477184619916684],[-0.3802656378192372,39.47722413291763],[-0.3802999224097071,39.47736188003071],[-0.38028231214414493,39.47740257664345],[-0.38014045484327214,39.47763578100956],[-0.38021607506699473,39.47765028914419],[-0.38027223976308744,39.47767091162404],[-0.38035120681045115,39.47768213664344],[-0.38033632749991664,39.47776280468299],[-0.3803081045881765,39.477994527742304],[-0.38067244788536875,39.478022220517325],[-0.38075981609130316,39.47802884375269],[-0.3806920423511962,39.47839929461609],[-0.3807140431746795,39.47840527957942],[-0.3807040704619631,39.47844479618228],[-0.38130516004534754,39.47855635635202],[-0.38131984624556453,39.47856795910985],[-0.381325384854705,39.478584147502865],[-0.38139548992694144,39.478593183877216]],""type"":""LineString""}"
CEIP Santa Teresa,"{""coordinates"":[[-0.37893381317326014,39.479111531841106],[-0.37910911600410857,39.47891103398903],[-0.3792395519284769,39.47884583779689],[-0.3793571945434709,39.47878057726008],[-0.3797905292614052,39.47891666847695],[-0.3798376994811583,39.478827497315706],[-0.3798994361932434,39.47884085931031]],""type"":""LineString""}"
CEIP Santa Teresa,"{""coordinates"":[[-0.3799915017511196,39.481004737601566],[-0.38001725209008486,39.480816281358024],[-0.37996378450346624,39.480579037443185],[-0.3798482603193687,39.4800664405695],[-0.3798415849688341,39.4799038030109],[-0.3798266649226075,39.479799659203884],[-0.3799065920336894,39.47977980154466],[-0.379860731919699,39.47958868473237],[-0.3798416150311427,39.47955953816771],[-0.3798243976651971,39.479541228763466],[-0.37975113692555795,39.479476336043525],[-0.37965194698784027,39.47938512317777],[-0.3797928826736828,39.47906446752096],[-0.37985579298200994,39.47893244690374],[-0.3798994361932434,39.47884085931031],[-0.38019309271278096,39.47890723361931],[-0.3805435265119258,39.478975446511186],[-0.381149418880676,39.4790762016368],[-0.38118855440501737,39.47907994300186],[-0.38120805670752816,39.47906404145888],[-0.381264331196802,39.479071645535235],[-0.3813266295356831,39.47883587314113]],""type"":""LineString""}"
CEIP San Juan de Ribera,"{""coordinates"":[[-0.3710767302930355,39.46759120487893],[-0.3711164241113956,39.46753854013022],[-0.3718242134091504,39.467241655629124],[-0.37195264708365583,39.46723055953594],[-0.3720604270666027,39.46719086269193],[-0.37213509149901985,39.46711125479371],[-0.37277798252533434,39.46684094392433],[-0.3729245922899144,39.466824319049],[-0.373005139150606,39.466788133518996],[-0.37303427546795015,39.4667501029597],[-0.3730681561632712,39.46671784977301],[-0.3739536602967735,39.46634564567697]],""type"":""LineString""}"
CEIP San Juan de Ribera,"{""coordinates"":[[-0.3711611435713852,39.46254181652921],[-0.37144945768869625,39.46286932321129],[-0.371524794436807,39.462968633870574],[-0.3715750496118497,39.46315050231572],[-0.371653113504858,39.463230111068114],[-0.37180353921598985,39.46331962451022],[-0.37204562844226735,39.4634482808613],[-0.3720403167882241,39.46351965368279],[-0.37219744359647194,39.463568934406524],[-0.3721945681649257,39.463624833854006],[-0.37236626283560925,39.4636416832507],[-0.3724480562545655,39.46367522011769],[-0.3725889894925402,39.463756861360174],[-0.37273407295910255,39.463899674119965],[-0.37291509191926236,39.464090531276284],[-0.37314105671488845,39.46432872283638],[-0.3733834416985472,39.46457644072754],[-0.3735138875775365,39.464702321186344],[-0.3735982700840838,39.464654684320045],[-0.37382569856658227,39.464685349394394],[-0.3740005497604566,39.46486050731568],[-0.3741497302529042,39.46498518881496],[-0.3741393964588303,39.46500589988542]],""type"":""LineString""}"
CEIP Max Aub,"{""coordinates"":[[-0.36955387608013235,39.48813305124566],[-0.3693514420216308,39.488078687755696],[-0.36910025263059537,39.48800879698551],[-0.3690648102227949,39.48798963553865]],""type"":""LineString""}"
CEIP Max Aub,"{""coordinates"":[[-0.3691366620076499,39.49022280711418],[-0.369251664315799,39.49013004325005],[-0.36948663240625207,39.48994051232988],[-0.3695298996854245,39.4899362352244],[-0.36958817534074917,39.48989299712947],[-0.36958858229906744,39.48985827665709],[-0.3701033253008872,39.48944478295553],[-0.369996769425857,39.489356587029796],[-0.3699638031862685,39.489328095665144],[-0.3703245390223913,39.489246123885685],[-0.3703357860262873,39.48921344417546],[-0.3701763757625377,39.48908897931206],[-0.37017178455882666,39.48904163343441],[-0.37029326412398206,39.48893862887803],[-0.37036715223127564,39.48887597577048],[-0.3704126492582944,39.4887779783435],[-0.37053275100154454,39.48851424306325],[-0.37057768540801617,39.48841052307339]],""type"":""LineString""}"
CEIP Max Aub,"{""coordinates"":[[-0.37465491022949343,39.486650267376284],[-0.3743751670123375,39.48667940784669],[-0.37393887963976813,39.48672485349401],[-0.37351863602798946,39.48676862685999],[-0.3733503838386895,39.4867809907936],[-0.37311092022371706,39.48680474428511],[-0.37295622016139895,39.48680995475421],[-0.37287291917195303,39.486825591686156],[-0.3728012558330935,39.486887759833664],[-0.3727610280503404,39.486999800466904],[-0.3726832889877578,39.48721588926299],[-0.3726753431378715,39.487237975680046],[-0.37272054981423014,39.48733904654294],[-0.37267308737909344,39.487481382210106],[-0.37265605628030724,39.48751376021855]],""type"":""LineString""}"
CEIP Max Aub,"{""coordinates"":[[-0.37115616118886774,39.487223104434285],[-0.37107140731403776,39.48741590066769],[-0.3709058426657657,39.48781581418756],[-0.370741912910995,39.48784893010896],[-0.37063506541937674,39.48782243462493],[-0.37058446026573155,39.48793648640732]],""type"":""LineString""}"
CEIP Giner de los Ríos,"{""coordinates"":[[-0.39964167144949336,39.47745415974157],[-0.3995665300047438,39.4772001871569],[-0.39956071535874965,39.477093049363674],[-0.3995315367358813,39.47698368877087],[-0.3997653331490458,39.476941247516436],[-0.399790955719016,39.477073397378796],[-0.4013506975998158,39.47673894696382]],""type"":""LineString""}"
CEIP Giner de los Ríos,"{""coordinates"":[[-0.39676736823326714,39.479548153255585],[-0.39700081951745225,39.47944651755047],[-0.3983018531815478,39.47889047946407],[-0.39832100849834073,39.47882602952797],[-0.3985961302723304,39.47866105458138],[-0.3986469927270348,39.47863918826854],[-0.39867406454617343,39.478669101773754],[-0.3988196806297772,39.47859975209913],[-0.39890861443977493,39.47856678045738],[-0.3989956157648987,39.478541148218845],[-0.3999299554078649,39.47827560766774],[-0.3997980069168534,39.477881781512075],[-0.39973209313009356,39.47771963972171],[-0.39991662483004004,39.477684854198095],[-0.3999407687440814,39.47773367267719],[-0.39998271665174256,39.47774733709075],[-0.40077765439962504,39.47758587814696]],""type"":""LineString""}"
CEIP Chiner de Villarroya,"{""coordinates"":[[-0.33298172851190944,39.47417491615113],[-0.332994908705459,39.47411621055488]],""type"":""LineString""}"
CEIP Cervantes,"{""coordinates"":[[-0.38403137741971405,39.473697055866346],[-0.3840435630547406,39.47372909071299],[-0.3840459159403179,39.47388767069355],[-0.38407607758302276,39.474207521644466],[-0.38411869451870445,39.47458100488116],[-0.38412521623158263,39.47463018209534],[-0.3841538661044159,39.474657141720506],[-0.38415829840228943,39.47471591852566],[-0.38414013945051817,39.47474270734133],[-0.38415370212519945,39.47489063718164],[-0.3842482776867258,39.47563825702512],[-0.38430592029304295,39.47566223867108],[-0.3843305923499799,39.47576411870254],[-0.3842618752899771,39.47577527526407],[-0.3842364088437148,39.475923933725],[-0.38422112583699924,39.47601314890589],[-0.3841434067161177,39.476511090596865],[-0.3841233286179068,39.47664108245348],[-0.3841049306997379,39.47676020517152],[-0.38411919289398055,39.47677850238295],[-0.38410181837267154,39.476853323038064],[-0.3840846099128373,39.47689176719144],[-0.38405074966354347,39.47702994137136]],""type"":""LineString""}"
CEIP Antonio Machado,"{""coordinates"":[[-0.3776972167626866,39.492390565095945],[-0.37722656248350267,39.49249415275701],[-0.3769374958767463,39.49255777336015],[-0.37679817847893715,39.49258948673548],[-0.37675068766400555,39.492544617529745],[-0.3766652029987807,39.49256089788062],[-0.3766759683110355,39.49262184112427],[-0.3763522274699132,39.49268777552085],[-0.3758837339184116,39.49279375145735],[-0.3758566100876886,39.49276692247063],[-0.37574855416175135,39.4927905606415],[-0.37573910236100666,39.492830337094496],[-0.37508279654053633,39.49297384058105],[-0.3750455697384262,39.49297294283084],[-0.37501511584434066,39.49293336128269],[-0.37492965052849925,39.49294913538933],[-0.37492670142947665,39.493008991479236],[-0.37443342163247056,39.49311582400915],[-0.3744671387130994,39.493191524417796],[-0.3744141087099855,39.49322075683597],[-0.3744319612613315,39.49326239426867],[-0.3743168105043262,39.493290938202186],[-0.3745194063399034,39.49380121608197],[-0.374499930675906,39.493837291239544],[-0.3745125744734996,39.49390030137125],[-0.3745452271469758,39.493899449139626],[-0.37460441551133233,39.494023342677814],[-0.3746856150592856,39.49421176152013],[-0.3748231336867108,39.494530860970826],[-0.3747853551967803,39.4945453403375],[-0.3748226406791964,39.494630151649325],[-0.37485898088851294,39.49463603111589],[-0.3749776999728968,39.49494831572232],[-0.37493868969355404,39.49496409880268],[-0.37497661059803444,39.49504943071296],[-0.37501488420363804,39.49504732159767],[-0.3752896742008303,39.49577693941037],[-0.3752763298885896,39.49579422127329],[-0.3749147290446804,39.495867423910205],[-0.374896371968769,39.495843678273914],[-0.3748486864153583,39.49585653926386],[-0.37482681827114184,39.4958624378046],[-0.3748240653736898,39.49589390267592],[-0.3744219858574027,39.49597703214461],[-0.37403737370687773,39.49606198467003],[-0.37399453969414226,39.49602819316965],[-0.3739203705367629,39.49604438934734],[-0.373914810894135,39.496089055256625],[-0.3736435030365615,39.4961543678629],[-0.3736702527347783,39.49623668827987],[-0.37366355378416133,39.49632935953432],[-0.37372794430438727,39.49651746030118],[-0.37361454195546084,39.49680946455946]],""type"":""LineString""}"
CEIP Antonio Machado,"{""coordinates"":[[-0.3745314074107589,39.49831763329898],[-0.37470097593835355,39.498791491488895],[-0.37484452050805467,39.49876238254808],[-0.37498026987445404,39.4987117915955],[-0.37528722459738967,39.4986373040455],[-0.37530296408316033,39.49860073359001],[-0.37539774179500035,39.498580617525754],[-0.37541545801828224,39.49860167030253],[-0.37558350836790844,39.49856069271559],[-0.37559045795403523,39.49852993161986],[-0.3756930818876388,39.498505342215005],[-0.3757133343438375,39.49852796930739],[-0.37623677042648407,39.49840608078859],[-0.37625751881287306,39.49837544296712],[-0.3763673888525161,39.4983475175854],[-0.3764025809782587,39.49836854592383],[-0.37703072161242235,39.498217149512506],[-0.3770346906836096,39.498192621766016],[-0.37714648486986496,39.49817269651781],[-0.3771759295533678,39.49818704190606],[-0.3773281491716206,39.498145461171234],[-0.37731864193437364,39.498112997896214],[-0.37727271069275786,39.49799674801886],[-0.37719817379354925,39.49785000275766],[-0.3771606835026766,39.49784593042754],[-0.3771213855259047,39.49776433379634],[-0.37716102916374916,39.497743581548946],[-0.3771059444490626,39.49762224042437],[-0.37707147535153385,39.497623482972195],[-0.377034336600447,39.49753462894679],[-0.3770839533472373,39.497514745090484],[-0.37694935176359057,39.49669612404377],[-0.3769168350449658,39.49668729828716],[-0.3769098187162185,39.496601260227024],[-0.3769369066555644,39.49658568480437],[-0.37695391436956954,39.496565535081416],[-0.3770390028091192,39.49654062784849],[-0.37707868725215204,39.49655021626169],[-0.3777013507176473,39.496404445344744],[-0.37772426855642827,39.49636666810611],[-0.3777985342591251,39.49635367428634],[-0.3778191287455492,39.496377536632195],[-0.3782227025085308,39.49628672479073],[-0.3782200807957091,39.49625544304574],[-0.37831504455525805,39.49623027032266],[-0.3783465641092972,39.49625788980192],[-0.37911076628301055,39.4960849082618],[-0.379116890680233,39.49605411840188],[-0.37921037828007953,39.49603346377263],[-0.3792375192512574,39.496056251944005],[-0.3805828935063109,39.49575543465121]],""type"":""LineString""}"
CEIP Jaime Balmes,"{""coordinates"":[[-0.3715741243848233,39.463146985075156],[-0.37150208333648915,39.463124061625095],[-0.3712252211386019,39.46298500882444],[-0.3709919919353589,39.462865931176864],[-0.37097853495133076,39.46282532949883],[-0.3709216996559232,39.46279836418961],[-0.3708844070189734,39.462797329553915],[-0.3704407936680026,39.46258834723739],[-0.3703517622686845,39.46253603662612],[-0.3702555858642501,39.4625376972388],[-0.3701031875525918,39.46253623691991],[-0.3699726344257698,39.46236783324979],[-0.36983496291738344,39.46218284169379],[-0.36975940175352306,39.46215813394614],[-0.36971746413400813,39.462059753748505],[-0.36958525950377735,39.46188099990246],[-0.36927062787295845,39.46142452749083],[-0.3692266044037248,39.46136065765236]],""type"":""LineString""}"
CEIP Alejandra Soler,"{""coordinates"":[[-0.3698621792501188,39.460677385536925],[-0.37051697289059177,39.46039971271587],[-0.37063178260281815,39.46038599443087],[-0.37073285593973726,39.460344016361724],[-0.3708270839898286,39.460268204839885],[-0.3718152992926112,39.45984912534094],[-0.37199633611379773,39.45977235075416],[-0.372104658835734,39.459818012684735],[-0.3722002814764634,39.459784084655304],[-0.3722936370999282,39.45992391034957],[-0.3729163698679622,39.460797966441724],[-0.3730683458870874,39.46096410162672],[-0.3731201074166502,39.46109960728781],[-0.3733711574812013,39.46143628119073],[-0.3735377061311323,39.46168430723447],[-0.3737625264523706,39.461995158368914],[-0.37390223537318035,39.46203955948347],[-0.37439718045481585,39.46183814995236]],""type"":""LineString""}"
CEIP Alejandra Soler,"{""coordinates"":[[-0.3756707179782018,39.46432942133747],[-0.3754815636078757,39.464050801087836],[-0.37523268831081624,39.46404663625721],[-0.3751536182277746,39.46397483218928],[-0.37466574574690464,39.463280149350176],[-0.3746790148451562,39.463239346433156],[-0.37460666338829474,39.46316220741226],[-0.37455988830966047,39.46312941631712],[-0.37415452258971094,39.46255219891495],[-0.37396969032049543,39.462289005987856],[-0.37396426621684814,39.462281281796656],[-0.37399017968892917,39.462197445833],[-0.37393320106297306,39.46218289558543],[-0.3739248395011235,39.462126667381575],[-0.3738615062545756,39.46205252891672]],""type"":""LineString""}"
