Colegio,geo_shape
CEIP L'Albereda,"{""coordinates"":[[-0.3427486020506116,39.45946803412411],[-0.34227965755094747,39.4593366998778],[-0.34215006730369674,39.45938786541827],[-0.3405059377320106,39.45897318333563]],""type"":""LineString""}"
CEIP L'Albereda,"{""coordinates"":[[-0.34155005171048375,39.45554165402879],[-0.3415951541841134,39.455535991289786]],""type"":""LineString""}"
CEIP L'Albereda,"{""coordinates"":[[-0.33946012949070525,39.461048733165],[-0.33978124276645266,39.46086349658104],[-0.3398430152701091,39.460766533120406],[-0.3400008799301828,39.46017987824182],[-0.3399929099336434,39.46011982991848],[-0.3400393782052308,39.46003854442737],[-0.34026173423153944,39.459210463756875],[-0.34021413875160295,39.459164498244704],[-0.34025561926367526,39.458998262098504],[-0.340342359252506,39.45894725315597],[-0.34050612499206184,39.458973118253375],[-0.3405738262730464,39.45889400755197],[-0.3406286994201219,39.45875414006592],[-0.34069104442203885,39.458636533904745],[-0.3407557870262086,39.45855166725484],[-0.34099758121283563,39.45770931381863],[-0.34100969057151037,39.457655897743294],[-0.3410429273820474,39.45757558921147],[-0.3412771749039956,39.4567072711553],[-0.34155005171048375,39.45554165402879]],""type"":""LineString""}"
CEIP 8 de Març,"{""coordinates"":[[-0.3910846743555307,39.46108668689052],[-0.3914363045911368,39.461292508325954],[-0.39155441388072726,39.46126659226043],[-0.39165748485477536,39.46127264693008],[-0.3920584345982289,39.46152197074333],[-0.39217123484509936,39.46157912425504],[-0.39208769121696757,39.46166274248584],[-0.3923555723554071,39.46182043141336],[-0.39240466925507234,39.46182153301019],[-0.39250268908293834,39.461875424904875],[-0.3925202364076177,39.46191201877943],[-0.3927551088945716,39.46205561602672],[-0.3930950449044084,39.46229827933698],[-0.39323249066257315,39.46236449710091],[-0.39332540296112817,39.46237523226047],[-0.3936567109136371,39.46252640584223],[-0.39516524033664574,39.46319465848981],[-0.39524133755414925,39.463196364062725],[-0.395350760561682,39.463264123308505],[-0.39547166769380787,39.46333166685783],[-0.3961003159092048,39.463609554808585],[-0.39625415948363163,39.46361103050264],[-0.3964912269299828,39.46370936495094],[-0.3964896822757154,39.46375079260143],[-0.3963561001071381,39.463830439832776],[-0.39642330875767734,39.46395509444905],[-0.39642833690609897,39.4640712895067],[-0.3963443883785535,39.46417672652382],[-0.3963311957544898,39.46420321962759],[-0.3962126177438806,39.46459960471195],[-0.39614782871771015,39.46461205194757],[-0.39606594713083104,39.46462778366977],[-0.3960270273397205,39.46467997004536],[-0.39598213576474234,39.4648484013837]],""type"":""LineString""}"
Colegio Salesianos,"{""coordinates"":[[-0.3726997161752166,39.49400068485789],[-0.3728328693207873,39.493781820564024],[-0.37298018761671814,39.49356834649718],[-0.3730472091291648,39.49339973577267],[-0.37305111110088895,39.49336105567456],[-0.37311820014076863,39.49326659126152],[-0.3731823385829556,39.49315408040879],[-0.37324182250627014,39.49315583776949],[-0.3732972344603357,39.493064166837655],[-0.37344108239898455,39.492797584483874],[-0.37360542390445534,39.4924740090525],[-0.37370236033950105,39.49228616109997],[-0.37372559889743506,39.49219921213043],[-0.3736558364087419,39.49206994324078],[-0.3736228248933364,39.49203924652733],[-0.37375847776314797,39.49176223279928],[-0.3737593301257201,39.491739593213225]],""type"":""LineString""}"
Colegio Salesianos,"{""coordinates"":[[-0.3744840518117166,39.49009558479802],[-0.37440710678193706,39.49007344758891]],""type"":""LineString""}"
Colegio Nuestra Señora del Rosario,"{""coordinates"":[[-0.3324854516622626,39.465712845091126],[-0.3323328904981925,39.465701729829874],[-0.3323284135196663,39.4657321171436],[-0.33201601653653484,39.46570988926184],[-0.332030033959474,39.465600895410084],[-0.3320549259524848,39.46545864229627],[-0.33208260956205116,39.465279889483696],[-0.33191923946914453,39.46525304582494],[-0.33195722545820994,39.46514017266233]],""type"":""LineString""}"
Colegio Nuestra Señora del Rosario,"{""coordinates"":[[-0.33306824262965073,39.463278097613056],[-0.33300206024388274,39.463628624333715],[-0.33295942537870266,39.463627645892885],[-0.3329302814141533,39.46362697704991],[-0.3328869060376383,39.463848451624266],[-0.3328645105687578,39.46387739983896],[-0.3328511750628002,39.46392940035255],[-0.33288214702916197,39.463971913543226],[-0.3326432413989905,39.465159115841004]],""type"":""LineString""}"
Colegio Nuestra Señora del Rosario,"{""coordinates"":[[-0.3293306412961723,39.464515344347625],[-0.32989659530235593,39.46456778305561],[-0.3306731115112087,39.46463972641253],[-0.3311131740553638,39.464699632947635],[-0.3317500291818758,39.46477575961967],[-0.3317226833128094,39.46492114723126],[-0.3320076223653752,39.46499185034018],[-0.33196639174305087,39.46511661083869]],""type"":""LineString""}"
CEIP La Purisima (Tres Forques),"{""coordinates"":[[-0.40526818218542904,39.46945430245071],[-0.4053572110791344,39.46920723994892],[-0.40536685402301226,39.469086795359594],[-0.4054075320979688,39.46895634566585],[-0.4054382071347137,39.468917687111],[-0.40551406355723113,39.46871227552826],[-0.4056724506618017,39.46818605108789],[-0.4057792977170376,39.46785231730519],[-0.40576138419633917,39.46759316188983],[-0.4057470090691174,39.467466408215095],[-0.4056477011713742,39.467318887733676],[-0.4055980096974071,39.46725138056167],[-0.4054916546006682,39.467235027209824],[-0.40555151048435595,39.46704848859413],[-0.40558773038996426,39.466973250843935],[-0.4055669130731071,39.46682600955746],[-0.4055496423766559,39.46672748888241],[-0.40553135625031855,39.46656299270249],[-0.4055341676860701,39.466474510258855],[-0.40551837065321344,39.46632951612746],[-0.40548921782926406,39.46622909506881],[-0.40547917957190344,39.46610919750013],[-0.405482013506705,39.46603033790002],[-0.4054637602968565,39.46582605307546],[-0.4054384459042106,39.46577313303614],[-0.4053928328869859,39.465739092790066],[-0.40533969526017294,39.46572338328945],[-0.4053604825818191,39.46560309105362],[-0.40529332944542273,39.465597478340854],[-0.40497297750162065,39.46554181384484],[-0.4047966537398805,39.4655026150232],[-0.404818846908476,39.46544258560366],[-0.40490026778333305,39.46532017541083],[-0.40489766530359583,39.465183805396336],[-0.40489633023821325,39.46511387236769],[-0.4048484454924307,39.465090907105754],[-0.40478143283570706,39.465084718871196],[-0.4047402766554012,39.4650781341508]],""type"":""LineString""}"
Colegio La Purísima (Grau),"{""coordinates"":[[-0.33367538805340496,39.463119953048846],[-0.33366067341947503,39.46308479484124],[-0.33368584763961834,39.46284603705859],[-0.3337281267818657,39.46250221710719],[-0.3337532981638246,39.462297517690686],[-0.33380734251024885,39.46183815564278],[-0.33383487158281716,39.461795141627526],[-0.3339235075991619,39.46179376884428],[-0.33401091392751575,39.461805426865304]],""type"":""LineString""}"
Colegio La Purísima (Grau),"{""coordinates"":[[-0.33853767326120787,39.46161100240063],[-0.33819408353437813,39.46150302352134],[-0.3379340936709503,39.46142131649621],[-0.3378178416529984,39.46138478152163],[-0.3378075634790288,39.461361729604846],[-0.3376801871041804,39.46132501353541],[-0.3376235346428423,39.46132371570086],[-0.3371247153401745,39.46118460344142],[-0.3370156979917508,39.461152141437246],[-0.33672308031145176,39.461065008537496],[-0.33648975506665335,39.46099958189479],[-0.3360767923692783,39.46087592887015],[-0.33574044721395374,39.460776596000144],[-0.3353374146455076,39.46065829940188],[-0.3345548812516293,39.46042653171955],[-0.3345449946965679,39.460449214221086],[-0.33445553180772203,39.46063807576055],[-0.33454365175770984,39.46067225899821],[-0.3343723579366802,39.4617672390471],[-0.3340788695771286,39.46172588810582]],""type"":""LineString""}"
CEIP Vicente Gaos,"{""coordinates"":[[-0.34705267410939517,39.47419021339716],[-0.3473256422416097,39.47427512458323],[-0.3473757143521562,39.47430713877542],[-0.34768272622690627,39.47438285625183],[-0.34795565813047485,39.47446267339589],[-0.3485841049451794,39.4746312132866],[-0.3493158984267987,39.474859858728855]],""type"":""LineString""}"
CEIP Sector Aéreo,"{""coordinates"":[[-0.3990547681150594,39.470215520140755],[-0.3991347229021543,39.46993674671386],[-0.3992271179310828,39.469614593029455],[-0.39919102758457653,39.469533156318505],[-0.39923716076550647,39.46934501503719],[-0.3992404913093167,39.46933143038403],[-0.39934505609474125,39.469276383264955],[-0.399433478191603,39.46899876750507],[-0.3994351120537877,39.46895490583609],[-0.3992631914675382,39.46892650949583],[-0.3992769966035155,39.4688834463252],[-0.3994146791682338,39.4684053675471],[-0.39958653201626443,39.46843439545696],[-0.39987238171620804,39.467469912112435]],""type"":""LineString""}"
Colegio Santiago Apóstol,"{""coordinates"":[[-0.32972817717794234,39.47396496672912],[-0.32973562812856694,39.47382128118034],[-0.32974229594318505,39.4736926870704],[-0.3297715009323811,39.473551553580165],[-0.3298040779253096,39.47339413230582],[-0.32982277475787947,39.473287575169266],[-0.329839760157071,39.47318354889265],[-0.3298632270706181,39.4730570335077],[-0.32989050589097857,39.47290996220061],[-0.32991682950917905,39.47277433614627],[-0.3299453827038068,39.47264599622142],[-0.32995990735489067,39.47257207369902],[-0.32997133585098004,39.47256566081944],[-0.3299822478458404,39.47251841751867],[-0.32997379425978923,39.472501391374415],[-0.3299890554426491,39.47240429189427],[-0.33001680879269796,39.47225734945617],[-0.33003250752978297,39.47217798019083],[-0.3300266170147702,39.472139255955604],[-0.3299367048287678,39.47212141039999]],""type"":""LineString""}"
Colegio Santiago Apóstol,"{""coordinates"":[[-0.33138211887654817,39.47436542518731],[-0.3310530726719925,39.47431484257141],[-0.3309283940450289,39.47430509807242],[-0.330829737068926,39.474297388039005],[-0.3306969821705461,39.47429338732874],[-0.3305594567868602,39.474285101334615],[-0.33048049666705503,39.47427560120343],[-0.33047365067814055,39.47430202778892],[-0.330472033437467,39.47430389057746],[-0.3301284001801498,39.474288829484955]],""type"":""LineString""}"
Colegio Santiago Apóstol,"{""coordinates"":[[-0.3300401895149458,39.4751997237092],[-0.3301044232125555,39.47435377114572],[-0.3301267363628549,39.47433232593293],[-0.3301284001801498,39.474288829484955],[-0.33009280083876125,39.474273078699056],[-0.3300277805005554,39.47426804075065],[-0.3300431345400611,39.47401072410511]],""type"":""LineString""}"
CEIP Santa Teresa,"{""coordinates"":[[-0.38357272284387833,39.47817078218537],[-0.38343419441670257,39.478151765233534],[-0.38335786729160565,39.47814311790394],[-0.38334073980700556,39.478225951000226],[-0.3830987022110471,39.478192762565634],[-0.38259310129492485,39.47812343363758],[-0.38251447825935125,39.47811265210858],[-0.38249872055830614,39.478110491807804],[-0.38249608033164384,39.47818088742858],[-0.3824501587164953,39.47818315836994],[-0.3824446140079109,39.47819145669815],[-0.3823979577715389,39.47818479957033],[-0.3823236918725847,39.47840788259463],[-0.38226413650442215,39.47843268543913],[-0.3821832797787634,39.47868207871832],[-0.3821453275642812,39.47867471848877],[-0.3814404325946863,39.47854209696579],[-0.3814272400983676,39.47858762652006],[-0.38139548992694144,39.478593183877216],[-0.3813361220940842,39.478804064397835]],""type"":""LineString""}"
CEIP San Juan de Ribera,"{""coordinates"":[[-0.3720185682558771,39.46897926258219],[-0.37234642097835,39.46875419336971],[-0.3726681444713,39.468529508942844],[-0.3727841850049583,39.468448468563906],[-0.372811522619058,39.46841226854119],[-0.3728899172504523,39.46836466536548],[-0.3730110802188436,39.46828910528764],[-0.3733405413847143,39.46805648412764],[-0.3736088217312114,39.46787177457231],[-0.37362392414073675,39.4678096560965],[-0.3734865168179597,39.46762088746305],[-0.3731553953148554,39.46714559458018],[-0.3729838695979031,39.46690248064581],[-0.3729245922899144,39.466824319049]],""type"":""LineString""}"
CEIP San Juan de Ribera,"{""coordinates"":[[-0.3700740736443287,39.464359510808585],[-0.3705052926003562,39.46444787285028],[-0.3713902799002784,39.46463856223614],[-0.3714301561381298,39.46466951031004],[-0.37162370459306593,39.46470182864155],[-0.3718050658813607,39.46474300866421],[-0.3718872503440853,39.46474583387485],[-0.3723764518669773,39.46485130525966],[-0.3727775090079641,39.46494008052755],[-0.3728390892548005,39.46500731163434],[-0.37300661671656266,39.46499838272919],[-0.3732233418608283,39.465066454819066],[-0.37333461865339895,39.465097996279546],[-0.3734995487306965,39.465129787190875],[-0.3736638479573791,39.46519955011751],[-0.3737398253970527,39.4651816117059],[-0.37389021185826204,39.46522550284459]],""type"":""LineString""}"
CEIP San Juan de Ribera,"{""coordinates"":[[-0.37779663326607477,39.46346707830751],[-0.3775587175908177,39.46355667268464],[-0.377236308171833,39.46369806304296],[-0.3769139310916504,39.463836206444654],[-0.37683077260412656,39.4638850075998],[-0.3767290464761225,39.46393089053683],[-0.3765967099358419,39.463968803287436],[-0.377236308171833,39.46369806304296],[-0.376198290321871,39.46414048585228],[-0.37586310732126355,39.464276766025804],[-0.3755838626546151,39.464399760128316],[-0.37528784969943507,39.464510653484],[-0.3752059278969814,39.4645532797196],[-0.37492550202031627,39.46467031863896],[-0.374498642574915,39.46485138505952],[-0.3741393964588303,39.46500589988542],[-0.3741539143698236,39.465057413216854],[-0.3740719163608998,39.465161365221405],[-0.37389021185826204,39.46522550284459],[-0.374005737896695,39.465465405124654],[-0.3742266222360732,39.46589622849092],[-0.37430564738861083,39.46605378423066],[-0.3742930982720303,39.46610885977337],[-0.37433574216191295,39.46618089997381]],""type"":""LineString""}"
CEIP San Juan de Ribera,"{""coordinates"":[[-0.37759403985401596,39.46756034563139],[-0.3773513277635882,39.46749845895035],[-0.37720911064810125,39.46745142064895],[-0.377090961914619,39.46741872327639],[-0.3769146588488557,39.46735914710231],[-0.37679420243720835,39.46732139835904],[-0.37674105822229476,39.467283397804515],[-0.37667056018876754,39.46718089345686],[-0.3765308320151782,39.46715122453279],[-0.37641005856475895,39.4671843134507],[-0.37627956325996187,39.46718898790998],[-0.3761571426204917,39.46719152206186],[-0.3758399781613898,39.46711614701834],[-0.3753398829720426,39.46699284712464],[-0.3752735303841646,39.46697763264744],[-0.37495770862694083,39.466999400392645],[-0.37477646186011043,39.46704130245542]],""type"":""LineString""}"
CEIP San Juan de Ribera,"{""coordinates"":[[-0.37546430604791964,39.469083163355535],[-0.3754133393531297,39.46893469955286],[-0.3753587178623004,39.468695451707745],[-0.37527786498410326,39.46842273918246],[-0.3752275797048323,39.46826708544769],[-0.375164401063309,39.468040021418226],[-0.3750973153303025,39.467798917176026],[-0.3750553340355852,39.46764803099757],[-0.3750055963581681,39.46743409629611],[-0.37496024659503413,39.46730628480561],[-0.3748126381494355,39.46712510150948],[-0.37477879422603505,39.467077322772624],[-0.3747722674344165,39.46697653714],[-0.37454857687877585,39.46652846261705],[-0.3744522429087167,39.46633549518877],[-0.37436807988980214,39.46616690570383],[-0.3741290403567312,39.46627035003502],[-0.3740020094814306,39.46632532248041]],""type"":""LineString""}"
CEIP Max Aub,"{""coordinates"":[[-0.369187773161114,39.48693297519858],[-0.36904295848686924,39.48701664539237],[-0.3689772566854983,39.487086682846865],[-0.36918398505082584,39.48722733376161],[-0.36934492352591863,39.48734959407343],[-0.3694988606535941,39.487466534545604],[-0.36961039731592027,39.487546836673495],[-0.36961731591337893,39.48755134452593]],""type"":""LineString""}"
CEIP Max Aub,"{""coordinates"":[[-0.3721803146903213,39.485378360935535],[-0.3720536866190309,39.48565876813696],[-0.3717297491394481,39.48638943828362],[-0.37171909934982106,39.486424134311655],[-0.3718343507801841,39.48648087752921],[-0.371712483360191,39.48662132989686],[-0.3716460378025181,39.486595277142264],[-0.3714537745701034,39.48701191149363],[-0.3714247477969494,39.4870889843329],[-0.3714744359981767,39.48711780581109],[-0.37142064036775513,39.48728178178514]],""type"":""LineString""}"
CEIP Max Aub,"{""coordinates"":[[-0.3749545864036986,39.4879633983436],[-0.37459712312585197,39.48789347520286],[-0.3744120197791032,39.48785726657352],[-0.37409433158605376,39.48779512154344],[-0.37379092643037704,39.48773576957105],[-0.37358132479001666,39.48770197341804],[-0.37339215136894055,39.487677396091314],[-0.37330402394328394,39.487640521097035],[-0.372610948358104,39.487504935974364],[-0.3725716739476894,39.48750918561905],[-0.37241101684119554,39.4874678879972],[-0.37203024933735085,39.48739644985734],[-0.3718629821480143,39.48735860819608],[-0.3714626120629537,39.487286757265935],[-0.3713197217632612,39.48726981797173],[-0.3711852565439888,39.48724456212813],[-0.37114898828155773,39.487217815264195],[-0.3709057730152137,39.487172182949244],[-0.37040913239322715,39.48707899929997],[-0.3703475543936212,39.487045770567164],[-0.3702693079645809,39.487036445904],[-0.3701582366076837,39.487090829711555],[-0.36976065907906547,39.48742151182632],[-0.3696349795095329,39.48754176086442]],""type"":""LineString""}"
CEIP Las Arenas,"{""coordinates"":[[-0.32732745338275365,39.467170026593934],[-0.32728606462622634,39.46749849159651],[-0.32754031815690304,39.4675134124857],[-0.32759006260945067,39.46743708674707],[-0.32783870380508817,39.46745746062873],[-0.32787521863348973,39.46753306372374],[-0.3281871795656973,39.46755136949878],[-0.3281611210778644,39.46771472931495],[-0.3282083333032513,39.46777513818954],[-0.3281197329390238,39.467807996463065],[-0.3281311157912054,39.467902827343835],[-0.32803905750824663,39.46862109486373],[-0.32801436907960113,39.46863469614088],[-0.32800342630765017,39.468703287456925],[-0.32802372382007583,39.46874072779022],[-0.3279297752035155,39.46946315602787],[-0.3279198712759993,39.46953930881741],[-0.3278683752189361,39.46954727848464],[-0.32785099268116064,39.469583170452914],[-0.32783590406959207,39.46965323573034],[-0.3278996775240713,39.46969458830799],[-0.32787073411246465,39.46991714558682],[-0.3277844918987878,39.47047881522951],[-0.32774843248591307,39.470713651668355],[-0.3275834259364607,39.471788237861816],[-0.32758070246613796,39.471805970168056]],""type"":""LineString""}"
CEIP Giner de los Ríos,"{""coordinates"":[[-0.3958975353987964,39.47837561869028],[-0.39616163700361257,39.478267355420975],[-0.3969287424828915,39.477941072264564],[-0.39745953020676583,39.47771530021849],[-0.39746567966929014,39.4776561328961],[-0.39747238679651187,39.477646072513465],[-0.39777053391464134,39.47775833448888],[-0.3980041264654142,39.47783451767498],[-0.3980280724409213,39.47784302485238],[-0.39806412501227156,39.47782476313268],[-0.3980683936566931,39.47776526898249],[-0.39958178159832636,39.47746600308033],[-0.39964167144949336,39.47745415974157],[-0.39973209313009356,39.47771963972171]],""type"":""LineString""}"
CEIP Giner de los Ríos,"{""coordinates"":[[-0.4000247745950157,39.480585825460004],[-0.39963238652508265,39.48003447863036],[-0.39964518703862106,39.479926186299444],[-0.39958984664681074,39.47984299110008],[-0.39946085688717625,39.47979345956981],[-0.3988658793349326,39.47895047158783],[-0.39889567789835806,39.47888736336877],[-0.39879006157412894,39.47881698447317],[-0.39867406454617343,39.478669101773754]],""type"":""LineString""}"
CEIP Giner de los Ríos,"{""coordinates"":[[-0.4017377444402652,39.47665631689851],[-0.40177535096451983,39.47665019751112],[-0.40198825379239056,39.47728640221851],[-0.40199125982808376,39.47729880250371]],""type"":""LineString""}"
CEIP Giner de los Ríos,"{""coordinates"":[[-0.401430060084773,39.4756046277822],[-0.4015673764900436,39.476000423597824],[-0.4015370084208504,39.47613975431076],[-0.40160674775191685,39.4763211172237],[-0.40170240999386253,39.47657914103471],[-0.4017377444402652,39.47665631689851],[-0.401416131713125,39.47672222588111]],""type"":""LineString""}"
CEIP Giner de los Ríos,"{""coordinates"":[[-0.40326231126073325,39.47706124630187],[-0.4025353960017296,39.47722377080592],[-0.4022499914214073,39.47726583784579],[-0.4022069081821241,39.47725893521686],[-0.40199125982808376,39.47729880250371],[-0.4020029519829493,39.47734348821427],[-0.40194933264530425,39.47735293518243]],""type"":""LineString""}"
CEIP Giner de los Ríos,"{""coordinates"":[[-0.4032382842462966,39.478399326235035],[-0.4026445361817257,39.478379467695106],[-0.4025638338207615,39.478357147174755],[-0.40236058064997854,39.47835817855602]],""type"":""LineString""}"
CEIP Chiner de Villarroya,"{""coordinates"":[[-0.33353664267475175,39.47159284426269],[-0.3335156723030877,39.47165422606629],[-0.3332960170183882,39.47256802703812],[-0.3332534296695691,39.47258403840745],[-0.3332231221858435,39.47265708118512],[-0.3332794085175818,39.47268450810254],[-0.3333456676519166,39.47269061765611],[-0.3332855940071093,39.47292780567966],[-0.33329328994408974,39.47294311425638],[-0.3332762669459142,39.47299224912276],[-0.3332526871318507,39.473053152972774],[-0.33324425727213347,39.47309344206537]],""type"":""LineString""}"
CEIP Chiner de Villarroya,"{""coordinates"":[[-0.3316054238120059,39.47397632389655],[-0.332173006956302,39.4740557645423],[-0.3322497378824954,39.4740665041973],[-0.3329174731239322,39.474165400218816],[-0.3329998096168932,39.47417759412123],[-0.33297624752550764,39.47423308766085],[-0.3330658642876103,39.47424579724431]],""type"":""LineString""}"
CEIP Antonio Machado,"{""coordinates"":[[-0.3724518244009794,39.49613531690702],[-0.37293060476138695,39.49625160596772],[-0.37300940816482514,39.49629822789089],[-0.373127424251217,39.49632894487166],[-0.37299471523446487,39.49668546787724],[-0.37312261220415743,39.496717788411864],[-0.3735975474660958,39.4968272907206],[-0.37361454195546084,39.49680946455946],[-0.37370006086832286,39.49682707826275],[-0.3737010219466225,39.49685114707187],[-0.3739101053627095,39.496905238198195],[-0.37387338037604734,39.49700246760938],[-0.37361904764155346,39.49759134122298],[-0.37358480519319903,39.497654523981566],[-0.373818422648103,39.497705615915365],[-0.37391658129901356,39.497700498677844],[-0.3743110110203504,39.49778528908369],[-0.3742633646351755,39.497897198416716],[-0.3740801991989486,39.49785894999286]],""type"":""LineString""}"
CEIP Jaime Balmes,"{""coordinates"":[[-0.36971700395723006,39.46082552618718],[-0.3698798615032003,39.460712479493026],[-0.3697672339086838,39.46052754111435],[-0.3694573518132194,39.459790648032865],[-0.36948325624921896,39.45967116056311],[-0.3693586614208359,39.45950900984877],[-0.3692536373891114,39.45952065565885],[-0.36916470161166176,39.45955542629664],[-0.3688164030628643,39.45891492901032],[-0.3688109775467605,39.458904950549716],[-0.3687448697436636,39.45889187034508],[-0.3687055066800393,39.458827739164484],[-0.3686515511873543,39.45870048443955],[-0.36853845239211996,39.45854397770564],[-0.36848845413101383,39.45840778838988],[-0.36842752649467925,39.45828531341789],[-0.36836534743271526,39.45818735725816],[-0.36827210285056017,39.45804244642714]],""type"":""LineString""}"
