Colegio,geo_shape
CEIP Jaime Balmes,"{""coordinates"":[[-0.3676851870560265,39.46306997565482],[-0.3678251988767465,39.46301536896103],[-0.36800057734709235,39.46294360493393],[-0.3684666365188439,39.462747903576464],[-0.3687181141309837,39.46262855552355],[-0.36884408303568694,39.46257750971762],[-0.3689492821062229,39.46254625975032],[-0.36938797712649135,39.462357109724245],[-0.369699934511067,39.46222260453398],[-0.36981061700171264,39.462174880969904],[-0.3701612430842018,39.462037035334205],[-0.37057292676499115,39.461862389879364],[-0.370590012200618,39.461833194242935],[-0.37070205230839814,39.4617922859565],[-0.3708508257962225,39.46174903567478],[-0.37103563532166356,39.46166942286308],[-0.37135601906669025,39.461531405639285],[-0.3714214874397942,39.461497054799324],[-0.3714406866923559,39.461466587051724],[-0.3715297679783979,39.461431476549535],[-0.3716539585977134,39.461416078489314],[-0.3719833557022081,39.46127390668878],[-0.3723991751587609,39.46110113280214],[-0.37251364373121815,39.46103352239895],[-0.37261651791239,39.46101639004514],[-0.3726951127850998,39.460980537970556],[-0.37279392902042935,39.46093228379774],[-0.3728495483621093,39.4608648931196],[-0.3729165637352267,39.46083844197527],[-0.37293783350358284,39.460831536452844],[-0.37317997699341027,39.460778800261785],[-0.37420194157141656,39.46033492683433]],""type"":""LineString""}"
CEIP Alejandra Soler,"{""coordinates"":[[-0.3778550420236896,39.46038602567997],[-0.37656852804530183,39.46092471009689],[-0.3763998294339769,39.460935231300645],[-0.37627750308622476,39.46098256593103],[-0.3761609312346545,39.46109944681993],[-0.37519513219265144,39.46149411434072],[-0.37479725569333594,39.46167204943745],[-0.37446586914258767,39.46181588878315]],""type"":""LineString""}"
CEIP Alejandra Soler,"{""coordinates"":[[-0.3698621792501188,39.460677385536925],[-0.37051697289059177,39.46039971271587],[-0.37063178260281815,39.46038599443087],[-0.37073285593973726,39.460344016361724],[-0.3708270839898286,39.460268204839885],[-0.3718152992926112,39.45984912534094],[-0.37199633611379773,39.45977235075416],[-0.372104658835734,39.459818012684735],[-0.3722002814764634,39.459784084655304],[-0.3722936370999282,39.45992391034957],[-0.3729163698679622,39.460797966441724],[-0.3730683458870874,39.46096410162672],[-0.3731201074166502,39.46109960728781],[-0.3733711574812013,39.46143628119073],[-0.3735377061311323,39.46168430723447],[-0.3737625264523706,39.461995158368914],[-0.37390223537318035,39.46203955948347],[-0.37439718045481585,39.46183814995236]],""type"":""LineString""}"
CEIP L'Albereda,"{""coordinates"":[[-0.3476802406012061,39.46068277754634],[-0.3480487679393812,39.45967322448822],[-0.3480230947851282,39.45959640643678],[-0.34806415385254774,39.459237486204614],[-0.34816927236475076,39.45915425735041],[-0.3481799882449102,39.45882332950957],[-0.34817405883054775,39.45870795040159],[-0.3481575578092541,39.458565413662775],[-0.3481223313906663,39.45839462515049],[-0.34804844486336656,39.45811609420446],[-0.3479726848770366,39.45788308772938],[-0.3478988823166346,39.45771104409352],[-0.34781930046964904,39.45757637564923],[-0.34762377951899215,39.45725602818752],[-0.3474865249159121,39.45708170735639],[-0.34738271230313145,39.456974968626774],[-0.34731556581456036,39.45694741600484],[-0.34709846948625117,39.45690385803972],[-0.3469581125405648,39.45684203489824],[-0.34692654032508036,39.45683334410798],[-0.34689112777349185,39.45685113431206],[-0.34674895052864607,39.456733135705704],[-0.34662422676986426,39.456600228599484],[-0.3466485644260189,39.4565698030737],[-0.346580415148833,39.45635338074624],[-0.34655187221550554,39.45629200184417],[-0.3465346433814403,39.45626427497043],[-0.346256457587748,39.456101810255326],[-0.3460670120757487,39.45601357123876],[-0.3457267902100627,39.45586133968357],[-0.34551283042765496,39.455793832139435],[-0.345500677538889,39.455824308710135],[-0.3453479724237369,39.455780061504655],[-0.3453141943584483,39.45571963116946],[-0.3448458162676706,39.45560931713335],[-0.3446105464796179,39.45556638619668],[-0.3443995754218599,39.45554294824348],[-0.3442573492080294,39.455520029486046],[-0.34413831647776394,39.45549227224688],[-0.34415903803459474,39.45533676792402],[-0.3437271540278952,39.455330312155475],[-0.3430494298399111,39.45536483718219],[-0.342451169073105,39.45542952770879],[-0.341655949410433,39.45552639300036]],""type"":""LineString""}"
CEIP 8 de Març,"{""coordinates"":[[-0.39190299822582,39.46472335776446],[-0.39206094872502384,39.464762963770895],[-0.39210465788772075,39.46480792209753],[-0.3941878600346841,39.46531503857285],[-0.39421842849614275,39.46530392691897],[-0.39425603967394124,39.46525193975504],[-0.3943643788717125,39.465229888246974],[-0.39448518468105376,39.465185965225864],[-0.39472383898991664,39.4653613616556],[-0.39483619285573524,39.465338152884456],[-0.3948892816922518,39.46516981029101],[-0.3958372620767136,39.46534343809006],[-0.3959404317756915,39.46498458494199]],""type"":""LineString""}"
Colegio Salesianos,"{""coordinates"":[[-0.36814138721894224,39.492497099133466],[-0.36836058249367126,39.492317347360995],[-0.36850454386186104,39.49220992620607],[-0.3686335193630155,39.4921190686268],[-0.3687994905142389,39.49197220699821],[-0.36894755897038156,39.49186751153878],[-0.36897128667862794,39.491814232285385],[-0.368952859462623,39.491756144546926],[-0.36902283985157935,39.491697826280706],[-0.3690821473203548,39.491704287040946],[-0.369150410769661,39.49167690644429],[-0.3691622972033258,39.491656277952224],[-0.3692631396579455,39.49156815554056],[-0.3694076155385891,39.49144648760516],[-0.3695865060629573,39.49130084609438],[-0.3699292475214881,39.49104540368499],[-0.36994589162413544,39.491008916566955],[-0.3700525571198408,39.49092819711792],[-0.37008431136164877,39.490892975378465],[-0.3700975218802704,39.49088480073822],[-0.3701914442669103,39.490819740946975],[-0.37033126651167136,39.49070710137617],[-0.37041057162180385,39.49064036467904],[-0.3705290819377353,39.490727737099924],[-0.37064327576183154,39.490811925321964],[-0.37066689123929264,39.490795849352374],[-0.37070856605003183,39.490744254179184],[-0.3708272962997263,39.490658112565136],[-0.37103523995993787,39.49048928894764],[-0.3712522628182398,39.49031528941118],[-0.3713131433230967,39.49031666672937],[-0.37138834134466925,39.490368731417405],[-0.3714146266201889,39.490235695424765],[-0.37145631780130395,39.490087863296]],""type"":""LineString""}"
Colegio Salesianos,"{""coordinates"":[[-0.3718621704282703,39.49032680417371],[-0.3719129796283706,39.49028541308498],[-0.3720015091318841,39.49023822843502],[-0.37212618511203,39.490225328779644],[-0.37219839260796933,39.490222501562926],[-0.3728065511391997,39.49018171463703],[-0.3733593830427619,39.49014627277118],[-0.37219839260796933,39.490222501562926],[-0.3738303473829268,39.490113046338465],[-0.37433278435275297,39.49007714638596],[-0.37440710678193706,39.49007344758891]],""type"":""LineString""}"
Colegio Salesianos,"{""coordinates"":[[-0.3751957778094208,39.48832959064925],[-0.37492319336336627,39.48903317818224],[-0.37487341279695685,39.48908116936754],[-0.37485306896933124,39.48915123492588],[-0.37486601564458544,39.48918075998514],[-0.3746318122516601,39.48978526238127],[-0.37459139990836027,39.48988956722088],[-0.3745705553559293,39.48991147583005],[-0.37456254012115126,39.48995536923541]],""type"":""LineString""}"
Colegio Salesianos,"{""coordinates"":[[-0.37385995546949025,39.49174007297476],[-0.3739013570171836,39.49167447264259],[-0.3741473116979873,39.49105559832913]],""type"":""LineString""}"
Colegio Salesianos,"{""coordinates"":[[-0.37734001932188066,39.49145133580287],[-0.3772505511423649,39.49133715984283],[-0.37722488566728096,39.49134167858261],[-0.3771500662285021,39.49123165562288],[-0.37686053570898387,39.49128681990491],[-0.376758842194723,39.49131203958286],[-0.37640631363796534,39.491391385175845],[-0.3763652946143741,39.49139204182848],[-0.3762824193306491,39.49141042131959],[-0.37625238231329217,39.4914260300257],[-0.3759416032447627,39.49149426678428],[-0.37592004316927874,39.491499000466504],[-0.37589672991945344,39.49149424074774],[-0.37579838216419326,39.49152001260035],[-0.3757784827941422,39.491534007842255],[-0.37543124409155365,39.49160632235718],[-0.3754214981441676,39.491591062076765],[-0.3753114470036578,39.49161582773636],[-0.3753006612785112,39.49163351695608],[-0.3751228850216119,39.49167639079731],[-0.3749702083107405,39.4917095487996],[-0.3747509086552455,39.49175864864634],[-0.3757784827941422,39.491534007842255],[-0.37450321526078467,39.491810967657806],[-0.37445391210338513,39.49180985360432],[-0.37440864973519833,39.491798041036496],[-0.37437964071409346,39.491782091342515],[-0.3742886457113838,39.49182878515434],[-0.3741431029672693,39.4918060597263],[-0.374012941134358,39.49177865483382],[-0.3738592301141198,39.49174037729288],[-0.3736996511786691,39.49173912538131],[-0.3736505250647293,39.49173294035016],[-0.37345313778610334,39.49157669800981],[-0.37299487680931037,39.491230843636814]],""type"":""LineString""}"
Colegio Nuestra Señora del Rosario,"{""coordinates"":[[-0.3351264066673757,39.46602029649947],[-0.33495577169851554,39.46600246770368],[-0.33468455263904817,39.46598042465487],[-0.3345719495522874,39.46596588834715],[-0.33448408086893194,39.46596413241306],[-0.3343699708105827,39.46594660197272],[-0.33411993200664014,39.465927848754895],[-0.3338388499442659,39.46590676573154],[-0.3335505450472808,39.465883419067666],[-0.33332126281956154,39.46586794120342],[-0.332507302300231,39.46580778437924]],""type"":""LineString""}"
CEIP La Purisima (Tres Forques),"{""coordinates"":[[-0.4022418749427922,39.45869718798435],[-0.40231097890054346,39.4588082648278],[-0.4024569852400167,39.459042956429826],[-0.40259129731417936,39.45925884629104],[-0.4027067824467622,39.45945147242618],[-0.40275921259245334,39.459528749054606],[-0.4029140916833122,39.4597713742704],[-0.4030255370179099,39.45995682796477],[-0.4031639995859657,39.46018723848621],[-0.40329776473125345,39.460401135177484],[-0.4033575683071784,39.4605093450988],[-0.4033998536030803,39.46058072551449],[-0.4033575683071784,39.4605093450988],[-0.40349481269014303,39.4607377235458],[-0.40363632161262,39.46096917632869],[-0.40382305692973375,39.461274599185046],[-0.40394094822677756,39.46146741929952],[-0.40403370812394235,39.46161126350428],[-0.4040992510311574,39.46172633535911],[-0.4043323700903908,39.462101965159015],[-0.40472847037877957,39.462760760601796],[-0.40478457633074055,39.462852271311185],[-0.404934288025493,39.462860503447985],[-0.40509045081025,39.462948093313834],[-0.4051550733091066,39.463032027478185],[-0.40518366298706887,39.463312449027725],[-0.4051937882577753,39.46346385974104],[-0.4050768817642471,39.46346691426861],[-0.4050220695107961,39.463481427957106],[-0.40502650079687447,39.46360346792734],[-0.4051191600940779,39.46362586259007],[-0.40504329474757156,39.46385351494148],[-0.4050740524893211,39.46387812289416],[-0.4051439544512986,39.46395665252157],[-0.40518035101205535,39.464011641652014],[-0.4051925474292977,39.46403006768692]],""type"":""LineString""}"
Colegio La Purísima (Grau),"{""coordinates"":[[-0.33392364686633313,39.46179365222285],[-0.33394853169847905,39.4617009339107],[-0.33403190404275995,39.461717946962516]],""type"":""LineString""}"
Colegio La Purísima (Grau),"{""coordinates"":[[-0.3375163015061163,39.462395278983294],[-0.3374055194539129,39.462333546200156],[-0.3370676247730737,39.462279823539674],[-0.3367847249601699,39.462234843762936],[-0.33673465937930824,39.462243107876034],[-0.3366798697674276,39.46223244082067],[-0.33664075165518476,39.46221195300416],[-0.3362991883032048,39.462163735771966],[-0.33620857024859063,39.46215094281723],[-0.33587593360492896,39.46209793270301],[-0.3356306772404148,39.46205884625263],[-0.3355831727143709,39.46207720343077],[-0.3355066962623203,39.46206618455765],[-0.3354829501234289,39.462035303154956],[-0.33501634944143005,39.46196410867461],[-0.3350014674309474,39.46197120593092],[-0.3349367121704196,39.46196228244405],[-0.3349305732612278,39.46195102036427],[-0.3346075127232333,39.46190172613246],[-0.3344419898865359,39.4618733043292],[-0.3344224608169368,39.461885439820065],[-0.33436000065998833,39.46187716593475],[-0.33434084832177347,39.46186055683029],[-0.33412777147079026,39.4618243602193],[-0.3340507564786983,39.461812331670274]],""type"":""LineString""}"
CEIP Vicente Gaos,"{""coordinates"":[[-0.34678712976690784,39.47564972310705],[-0.34682852090850824,39.47569796138079],[-0.3468181015650613,39.47577934455706],[-0.3472120526209228,39.47587035781287],[-0.3472491926459861,39.4758284186034],[-0.3473099080923673,39.47580717913834],[-0.3474153598182468,39.47584756449771],[-0.34802947480746993,39.47602572779485],[-0.34842530330126026,39.47614594653739],[-0.348518618241863,39.47617173095164],[-0.3485525780866417,39.476184601870045],[-0.3485675264718843,39.47619575434929],[-0.3487046031358907,39.476198881935666],[-0.3487136197943164,39.47620954051118]],""type"":""LineString""}"
CEIP Vicente Gaos,"{""coordinates"":[[-0.35211478796143536,39.47577509684916],[-0.3520220580579286,39.47601283657362],[-0.351981374641986,39.47610507175754],[-0.35173980695329726,39.47623075588813],[-0.351669387323238,39.47624356864459],[-0.35166670732314903,39.476326756574025],[-0.35161259819569585,39.476358520670345],[-0.3511553446770413,39.47633385129531],[-0.35099951787760675,39.476323545311814],[-0.35092717543240803,39.47632012415028],[-0.35086232638865833,39.47634897376505],[-0.35083862420492157,39.47643689848378],[-0.35076660158113615,39.476525801716996],[-0.3506872956960211,39.476585683815905],[-0.3505555731647515,39.47663964388562],[-0.3504445173873343,39.47667342966438],[-0.3503168797819996,39.476670519352446],[-0.35019837012534044,39.47658361493425],[-0.3501263713403349,39.476552736122585],[-0.3500432941847051,39.476476923021266],[-0.3500035796407346,39.47638996844993],[-0.349990118032733,39.47630517917992],[-0.34990453563983176,39.47625136317836],[-0.349686765788139,39.47624266521878],[-0.3492470883039336,39.47622171072332],[-0.3488090293577026,39.47619298000235],[-0.3487136197943164,39.47620954051118],[-0.34870336004306335,39.476298344420286],[-0.3486939223793894,39.476483592249906],[-0.3486569639002788,39.476920423837065],[-0.3486208545936467,39.47723302427744],[-0.34859134619329435,39.477535688205535],[-0.34858229512656347,39.47760924983247]],""type"":""LineString""}"
CEIP Vicente Gaos,"{""coordinates"":[[-0.3464406330897093,39.47817281975185],[-0.3471687549275711,39.478173502654286],[-0.34757428521210065,39.478159607428715],[-0.34837925944014086,39.47815556954075],[-0.34839104073403565,39.47815111148533],[-0.3484978771447545,39.47815494566451],[-0.34852817356555554,39.47815218840984]],""type"":""LineString""}"
Colegio Santiago Apóstol,"{""coordinates"":[[-0.3300277805005554,39.47426804075065],[-0.33001911464070416,39.4742837852856],[-0.32970485285126017,39.47427022118703],[-0.3297019992204718,39.47427009795703],[-0.32970357249321786,39.4742289750383],[-0.329711530933727,39.474210090045126],[-0.32972385643589797,39.474001430263286]],""type"":""LineString""}"
CEIP Santa Teresa,"{""coordinates"":[[-0.38272464003246115,39.4801880059555],[-0.3824867414870285,39.48013420719971],[-0.3822112669757686,39.480074939058376],[-0.3818598573554951,39.48000245700226],[-0.3817635189136734,39.47997894907439],[-0.381680252303757,39.47996174717151],[-0.38145921702755003,39.47991586124167],[-0.3810557754721828,39.47983052076235],[-0.38123279430700313,39.47919604894725],[-0.381264331196802,39.479071645535235]],""type"":""LineString""}"
CEIP Max Aub,"{""coordinates"":[[-0.3677969833662481,39.48851501899],[-0.36791161960762137,39.48845130949837],[-0.3682754629825649,39.488239220697466],[-0.3684005331191721,39.48816126904146],[-0.36861813259898274,39.48832763585025],[-0.3687404915698686,39.488241044283626],[-0.36885369246771893,39.4881616260904],[-0.3689585038052661,39.48807646571665],[-0.36908401563655824,39.48797394830088],[-0.36951065262252625,39.48763910406284],[-0.36960976418217595,39.487561316545644]],""type"":""LineString""}"
CEIP Max Aub,"{""coordinates"":[[-0.37039416414165194,39.48836512156867],[-0.3705706395621224,39.487967006164936]],""type"":""LineString""}"
CEIP Max Aub,"{""coordinates"":[[-0.37485144473368537,39.489058883542285],[-0.37449739918817254,39.489032943310164],[-0.3740396427775179,39.488999403432544],[-0.373213163795711,39.48893884263714],[-0.37318258833357365,39.488919111395035],[-0.37305665066846005,39.488908710435844],[-0.372984018254465,39.4889174554652],[-0.372461676454539,39.48885957141478],[-0.3720107452664222,39.488809598152386],[-0.37196971437562204,39.48878844997701],[-0.37179246840813135,39.48874415743495],[-0.3717430831302706,39.488755312138906],[-0.3714265766065464,39.488661455837494],[-0.37141140566126823,39.48864635447885],[-0.37130486526643225,39.48861531081217],[-0.37126456640237754,39.48861544234507],[-0.3709402769657847,39.488522179804505],[-0.37057768540801617,39.48841052307339],[-0.37039416414165194,39.48836512156867],[-0.3695958017158154,39.48814382170187]],""type"":""LineString""}"
CEIP Las Arenas,"{""coordinates"":[[-0.3313549051469512,39.46712981431304],[-0.33089723489424294,39.4671245385112],[-0.3305461165910821,39.46712048875712],[-0.3301297073520948,39.467098532128226],[-0.3296864748027896,39.467075159484146],[-0.32923490849543874,39.467051344981336],[-0.32885569032584244,39.46701749295361],[-0.32881653769753943,39.46698960734488],[-0.32856444742778146,39.46697311112064],[-0.3284559321359242,39.466966009466226],[-0.3284635162524651,39.46689681115873],[-0.3283267486379971,39.46688472309155]],""type"":""LineString""}"
CEIP Las Arenas,"{""coordinates"":[[-0.3273332305251736,39.46711760792172],[-0.3273563054848082,39.466953895005254],[-0.32735750550015885,39.46694537962259],[-0.32753723793616096,39.466963173863],[-0.327583254828813,39.46696773018316],[-0.3276067225344363,39.466857292173394],[-0.32763994046774036,39.466852007588976],[-0.32764627527296747,39.46684331299328],[-0.3277579144479078,39.46685937344976],[-0.3277937582436301,39.46686392007434],[-0.3279356055576179,39.46688191187708],[-0.3280431417101645,39.46690408473564],[-0.32831927083936147,39.4669355586283],[-0.328341987644913,39.466781142373044],[-0.3284308422022973,39.466092512432176],[-0.32844377397895147,39.46599229655906],[-0.32847266062605374,39.46581658490226],[-0.3285168116810304,39.46554802876213],[-0.3285794051392354,39.46516728733469],[-0.3285871254993565,39.465114808741994],[-0.3286118168363107,39.464946962503944],[-0.3286506840177502,39.46468275584442],[-0.32867840813424953,39.46449429072765],[-0.3286938403951164,39.464354275819005],[-0.3287241165449066,39.464148462659026],[-0.3287571963895315,39.4639285071486],[-0.32878270277560484,39.463664504984344]],""type"":""LineString""}"
CEIP Giner de los Ríos,"{""coordinates"":[[-0.3969072038229569,39.476911412636994],[-0.3970740453640364,39.47713861176295],[-0.39707729139728526,39.47717185763947],[-0.3971435192182505,39.47725688883283],[-0.3972339114942545,39.47734668545449],[-0.39747238679651187,39.477646072513465]],""type"":""LineString""}"
CEIP Giner de los Ríos,"{""coordinates"":[[-0.4028222422244717,39.48009870315258],[-0.4025651943010419,39.48000207416292],[-0.40234283532240717,39.47984588437401],[-0.40235545124317323,39.47970224235908],[-0.40220238375365414,39.479694602668545],[-0.402181959837691,39.47961749452825],[-0.4021919774166742,39.47953429228331],[-0.4022224666332159,39.47898376640199],[-0.40223819076643763,39.4786998454209],[-0.4021983136688811,39.47858049155536],[-0.4022083384283163,39.4783841305319],[-0.40236058064997854,39.47835817855602],[-0.4023234461799727,39.478295374961164],[-0.40228062681299537,39.478189858663875],[-0.40203958535005097,39.47743759628159],[-0.40197951202719256,39.47744416750001],[-0.40194993139929036,39.47735262064763],[-0.401794690707881,39.47737964018071],[-0.40083696628596044,39.47757385099599]],""type"":""LineString""}"
CEIP Chiner de Villarroya,"{""coordinates"":[[-0.3341829394377392,39.4731877584807],[-0.33416332853931996,39.47329864123901],[-0.33414918822071205,39.473300738398386],[-0.3339807412726977,39.47319789952228],[-0.3337693387402189,39.473160979105465],[-0.3337161687224387,39.47342825095614],[-0.33337906162655595,39.473378671954904],[-0.3332544742623877,39.47335869273818],[-0.3332007849081196,39.473358384934215]],""type"":""LineString""}"
CEIP Chiner de Villarroya,"{""coordinates"":[[-0.33323803623630116,39.47312368305641],[-0.33318627905460957,39.47333962467659],[-0.33320113361649717,39.473358963189476],[-0.3331847704281987,39.473407343834],[-0.3331630307135566,39.47341311320219],[-0.33307943652916305,39.47376716580216],[-0.33309189883120416,39.47378413418196],[-0.3330722513802996,39.47383127550407],[-0.33306082683671134,39.47384598311931],[-0.3330204678843986,39.474001756551765],[-0.33300134896080924,39.47409091590367]],""type"":""LineString""}"
CEIP Chiner de Villarroya,"{""coordinates"":[[-0.33346751473023056,39.474759757544106],[-0.333552002261373,39.47431838013856],[-0.3331054317027689,39.474249315147745]],""type"":""LineString""}"
CEIP Cervantes,"{""coordinates"":[[-0.38045704460154955,39.476332412355],[-0.3805994001082376,39.476306948068824],[-0.38090914987798824,39.47627606121865],[-0.38130737588618757,39.47622988488948],[-0.3817057651383406,39.47618089291347],[-0.3819201740706174,39.47615452526957],[-0.3821112004480621,39.47612015857429],[-0.38242285703036344,39.476041582907804],[-0.38257255804071916,39.476003839591236],[-0.38316121727415237,39.475890313429105],[-0.38314873156365525,39.475840737014224],[-0.38334370996457057,39.475809408549914],[-0.38369324310858427,39.475769219273324],[-0.3840530722872987,39.4757570789911],[-0.3842451652709359,39.475811410003004],[-0.38425550365887245,39.475812473325]],""type"":""LineString""}"
CEIP Cervantes,"{""coordinates"":[[-0.3880176065371481,39.47521372897931],[-0.3879714915428887,39.47521541491391],[-0.38727389334889684,39.47533493242032],[-0.3872215829552398,39.47535613868038],[-0.38700931852090376,39.47533412584747],[-0.3867244869610826,39.47537399734558],[-0.3859535289965301,39.47549049680266],[-0.3854390925291933,39.47557393674868],[-0.38534496415001046,39.475679603832496],[-0.38523041139561,39.47568616668099],[-0.3852381298185177,39.475799984597984],[-0.3852909949961784,39.476860843461495],[-0.3852292962636589,39.47690940989431],[-0.3851350497706449,39.476897444389216],[-0.38483306490129676,39.47686254040341],[-0.38481352901168114,39.47693372973165],[-0.3844592510113793,39.476889460723704]],""type"":""LineString""}"
CEIP Cervantes,"{""coordinates"":[[-0.38410333343748604,39.47684679963794],[-0.3844198564888073,39.476883445326024]],""type"":""LineString""}"
CEIP Cervantes,"{""coordinates"":[[-0.38319571879355224,39.480011866476865],[-0.3832209490407616,39.47993354552077],[-0.38374234372047134,39.47852418395481],[-0.38377180282422346,39.47842943232152],[-0.38380125902611983,39.4783245844538],[-0.3838177616803918,39.47830963472472],[-0.3838275102417727,39.478250249289665],[-0.38381489732697915,39.47823334950312],[-0.38383972905832603,39.478094978471354],[-0.3839264574312794,39.477657566473766],[-0.38394626304601104,39.47764864859924],[-0.38396241466670716,39.477578707542094],[-0.38395323416185756,39.477555244655115],[-0.38404438016777026,39.47705653069762]],""type"":""LineString""}"
CEIP Jaime Balmes,"{""coordinates"":[[-0.3699830028026547,39.46114005510417],[-0.36971700395723006,39.46082552618718],[-0.3695954419453538,39.46079658090742],[-0.36927401189253317,39.46093720016637],[-0.36910449654325234,39.461011359241944],[-0.3690581828184391,39.4611415807027],[-0.3692148433862346,39.46134627193249]],""type"":""LineString""}"
CEIP Jaime Balmes,"{""coordinates"":[[-0.3735138875775365,39.464702321186344],[-0.37341011989045336,39.46460100439196],[-0.373177751029962,39.464360328107944],[-0.37288071144868845,39.464052666663804],[-0.37266587302122084,39.46383014290477],[-0.3725889894925402,39.463756861360174],[-0.37243373478958125,39.463666923531704],[-0.37236626283560925,39.4636416832507],[-0.372296524716414,39.46363234447429],[-0.3721945681649257,39.463624833854006],[-0.37219808580039765,39.46356928765848],[-0.37219744359647194,39.463568934406524],[-0.3720403167882241,39.46351965368279],[-0.37204562844226735,39.4634482808613],[-0.3720128673169523,39.46343087015785],[-0.371795357187958,39.463313231511954],[-0.371653113504858,39.463230111068114],[-0.3715750496118497,39.46315050231572],[-0.3715543891708163,39.46307200622916],[-0.371524794436807,39.462968633870574],[-0.371398448213724,39.462801732289506],[-0.3712068985112991,39.462591958469496],[-0.3711611435713852,39.46254181652921],[-0.37109789774307705,39.462472587459665],[-0.37103741023347164,39.46238087803392],[-0.370982594842749,39.46233469042888],[-0.3709424234597026,39.46232828991487],[-0.37090019618790093,39.46226434962105],[-0.3708665713956478,39.46218072240359],[-0.3707609789621815,39.46205997416887],[-0.37067639898143995,39.46196325383789],[-0.3706247609702243,39.4619378554891],[-0.37058277756852465,39.46187550794998],[-0.3703931692245362,39.46161486530853],[-0.3703183633820648,39.461519744223445],[-0.3700240782952493,39.461183097173084]],""type"":""LineString""}"
CEIP Alejandra Soler,"{""coordinates"":[[-0.3716539585977134,39.461416078489314],[-0.3723991751587609,39.46110113280214],[-0.3725135502249766,39.46103288786695],[-0.3726168215116876,39.461015796021535],[-0.3726951127850998,39.460980537970556],[-0.37279392902042935,39.46093228379774],[-0.3728495933064242,39.4608642545105],[-0.3729163599739137,39.460838421153454],[-0.37294554267727253,39.46082985760418]],""type"":""LineString""}"
