Latitud,Longitud,dlibre,regimen
39.50347799907377,-0.36327300000000073,CEP 9 D'OCTUBRE,PÚBLICO
39.50078299907378,-0.42405199999999965,CENTRE PRIVAT EL AVE MARÍA,CONCERTADO
39.494127999073825,-0.4187440000000003,CEIP CAMI DE L'HORTA,PÚBLICO
39.501157999073776,-0.41187199999999985,CEIP BENIMÀMET,PÚBLICO
39.42826099907423,-0.3649870000000001,CENTRE PRIVAT NUESTRA SEÑORA DEL ROSARIO,CONCERTADO
39.47887099907392,-0.3748980000000003,CENTRE PRIVAT SAGRADO CORAZÓN DE JESÚS -CARMELITAS-,CONCERTADO
39.46335299907402,-0.3672290000000008,CENTRE PRIVAT CENTRO DE ESTUDIOS GARCÍA BROCH,CONCERTADO
39.462985999074014,-0.368760999999999,CENTRE PRIVAT SAN JOSÉ HH. FRANCISCANAS DE LA INMACULADA,CONCERTADO
39.46746399907399,-0.3694129999999995,CENTRE PRIVAT SAN VICENTE FERRER-DOMINICOS,CONCERTADO
39.464984999074005,-0.3633829999999999,CENTRE PRIVAT SAGRADO CORAZÓN HH.MARISTAS,CONCERTADO
39.46016899907404,-0.3629990000000004,CENTRE PRIVAT LICEO CORBI,CONCERTADO
39.45121399907409,-0.3782729999999994,CENTRE PRIVAT ACADEMIA JARDÍN,CONCERTADO
39.465329999074,-0.38562699999999966,CENTRE PRIVAT NUESTRA SEÑORA DEL SOCORRO,CONCERTADO
39.47375299907396,-0.39371599999999995,CENTRE PRIVAT INMACULADO CORAZÓN DE MARÍA,CONCERTADO
39.46421599907401,-0.40519100000000124,CENTRE INTEGRAT LA PURÍSIMA-FRANCISCANAS,CONCERTADO
39.468410999073996,-0.4045409999999993,CENTRE PRIVAT NUESTRA SEÑORA DE FÁTIMA,CONCERTADO
39.48629799907387,-0.38620600000000027,CENTRE PRIVAT MANTELLATE,CONCERTADO
39.48559499907388,-0.3750430000000003,CENTRE PRIVAT MERCURIO,CONCERTADO
39.48354899907388,-0.3874720000000002,CENTRE PRIVAT MARÍA INMACULADA,CONCERTADO
39.49297199907382,-0.3734600000000013,CENTRE PRIVAT MARÍA AUXILIADORA,CONCERTADO
39.482836999073896,-0.38572300000000087,CENTRE PRIVAT SAN JUAN BOSCO,CONCERTADO
39.46730699907398,-0.3263150000000013,CEE PÚB. RUIZ JIMÉNEZ,PÚBLICO
39.49154799907384,-0.373888999999999,CENTRE PRIVAT SALESIANOS SAN ANTONIO ABAD,CONCERTADO
39.484070999073886,-0.36185100000000137,CENTRE PRIVAT CLARET,CONCERTADO
39.476145999073935,-0.3647050000000015,CENTRE PRIVAT SAN JOSÉ DE CALASANZ,CONCERTADO
39.482064999073906,-0.36358599999999985,CENTRE ESTRANGER COLEGIO ALEMÁN DE VALENCIA,PRIVADO
39.4817849990739,-0.3294569999999999,CENTRE PRIVAT ESCUELAS PÍAS-MALVARROSA,CONCERTADO
39.465809999074,-0.332432999999999,CENTRE PRIVAT PUREZA DE MARÍA,CONCERTADO
39.46147799907402,-0.342852,CENTRE PRIVAT TRAFALGAR,CONCERTADO
39.467076999073996,-0.3546940000000004,CENTRE PRIVAT SANTA ANA,CONCERTADO
39.46971499907397,-0.34168699999999824,CEIP PROFESOR SANTIAGO GRISOLIA,CONCERTADO
39.460599999074034,-0.3535360000000009,CENTRE PRIVAT AVE MARÍA DE PEÑARROCHA,CONCERTADO
39.44935899907411,-0.3331520000000005,CENTRE PRIVAT NUESTRA SEÑORA DE LOS DESAMPARADOS,CONCERTADO
39.47139799907396,-0.40611900000000006,CENTRE PRIVAT SOM ESCOLA,CONCERTADO
39.47188499907397,-0.41210299999999994,CENTRE PRIVAT SANTA CRUZ,CONCERTADO
39.47007499907398,-0.40960599999999997,CENTRE PRIVAT PUREZA DE MARÍA,CONCERTADO
39.465345999074,-0.4088599999999991,CENTRE PRIVAT CLARET FUENSANTA,CONCERTADO
39.489825999073865,-0.40248700000000104,CENTRE PRIVAT NIÑO JESÚS,CONCERTADO
39.49308799907382,-0.393555,CENTRE PRIVAT MARJO,CONCERTADO
39.49617599907381,-0.36849300000000046,CENTRE PRIVAT MARNI,CONCERTADO
39.478806999073925,-0.3814190000000012,CEIP SANTA TERESA,PÚBLICO
39.466306999074,-0.3741040000000004,CEIP SAN JUAN DE RIBERA,PÚBLICO
39.46019399907405,-0.3603279999999995,CEIP MONTOLIVET,PÚBLICO
39.470217999073974,-0.38894700000000054,CEIP TEODORO LLORENTE,PÚBLICO
39.47412699907394,-0.3358489999999992,CEIP NUESTRA SEÑORA DEL CARMEN,PÚBLICO
39.465792999074,-0.34179899999999896,CEIP JAUME I,PÚBLICO
39.468753999073975,-0.3373780000000007,CEIP SAN PEDRO,PÚBLICO
39.47531799907395,-0.32722900000000055,CEIP CAVITE-ISLA DE HIERRO,PÚBLICO
39.432368999074214,-0.37360000000000027,CEIP FORN D'ALCEDO,PÚBLICO
39.450882999074096,-0.3661829999999993,CEIP LES ARTS,PÚBLICO
39.43412699907419,-0.3935190000000007,CEIP PADRE MANJÓN,PÚBLICO
39.46059599907405,-0.39701500000000045,CEIP RODRÍGUEZ FORNOS,PÚBLICO
39.49134099907385,-0.391152,CEIP SALVADOR TUSET,PÚBLICO
39.49968199907378,-0.393271000000001,CEIP CIUTAT ARTISTA FALLER,PÚBLICO
39.468230999073995,-0.377174999999999,IES LUIS VIVES,PÚBLICO
39.46475799907402,-0.36772500000000086,IES SAN VICENTE FERRER,PÚBLICO
39.454850999074075,-0.39567900000000034,IES JUAN DE GARAY,PÚBLICO
39.47859299907391,-0.3256950000000012,IES ISABEL DE VILLENA,PÚBLICO
39.46769399907399,-0.33887000000000017,IES SOROLLA,PÚBLICO
39.46364599907402,-0.3680999999999998,CIPFP VICENTE BLASCO IBÁÑEZ,PÚBLICO
39.466488999073995,-0.4025980000000001,CEIP RAQUEL PAYA,PÚBLICO
39.44607799907413,-0.3917100000000005,CEIP SARA FERNÁNDEZ,PÚBLICO
39.4807219990739,-0.36430100000000104,CENTRE PRIV. ED. INF. 1er CICLE SANTA KLAUS,PRIVADO
39.47681699907393,-0.3830410000000006,CENTRE PRIVAT FP CIUTAT VELLA,CONCERTADO
39.49752499907381,-0.3991129999999986,CENTRE PRIVAT ARGOS,CONCERTADO
39.454121999074054,-0.3640690000000002,IES FONT DE SANT LLUÍS,PÚBLICO
39.46181799907402,-0.3815500000000007,CENTRE PRIVAT FP INS. INTER IV,PRIVADO
39.45441999907407,-0.40336599999999984,CEIP NICOLAU PRIMITIU GÓMEZ SERRANO,PÚBLICO
39.46936299907397,-0.3582570000000006,EI APÓSTOL SANTIAGO,PÚBLICO
39.489858999073846,-0.40165499999999915,EI NIÑO JESÚS,PÚBLICO
39.4813199990739,-0.3985800000000006,IES CAMPANAR,PÚBLICO
39.469437999073975,-0.3513590000000008,CEIP ANGELINA CARNICER,PÚBLICO
39.454726999074076,-0.3790550000000004,CEIP RAFAEL MATEU CÁMARA,PÚBLICO
39.48431899907388,-0.3553820000000006,CEIP PARE CATALÀ,PÚBLICO
39.47142099907397,-0.3848699999999995,"CENTRE PRIVAT FP DANIEL MATALLÍN, SL",PRIVADO
39.503245999073755,-0.362376,CEP REI EN JAUME,PÚBLICO
39.48373999907389,-0.3468310000000004,ESCOLA SUPERIOR D'ART DRAMÀTIC,PÚBLICO
39.48933699907385,-0.37929900000000105,IES EL CLOT,PÚBLICO
39.4980059990738,-0.37426500000000046,CEIP ANTONIO MACHADO,PÚBLICO
39.484418999073895,-0.3944989999999993,CEIP COMUNITAT VALENCIANA,PÚBLICO
39.46475799907402,-0.4101419999999999,IES NÚMERO 26,PÚBLICO
39.461626999074035,-0.40206300000000106,CEIP CIUDAD DE BOLONIA,PÚBLICO
39.47867199907392,-0.3515190000000005,CEIP FEDERICO GARCÍA LORCA,PÚBLICO
39.46515599907401,-0.3369180000000002,CENTRE ENS. PROFESSIONALS DE DANSA MARÍA CARBONELL,PRIVADO
39.47738799907393,-0.32769200000000004,CENTRE PÚBLIC FPA MALVARROSA,PÚBLICO
39.466124999074,-0.3424540000000007,CENTRE PÚBLIC FPA CENTRO SOCIAL DEL GRAO,PÚBLICO
39.49490499907381,-0.36684599999999956,CENTRE PÚBLIC FPA REINA DOÑA GERMANA,PÚBLICO
39.46702099907401,-0.4018910000000016,CENTRE PÚBLIC FPA PARC DE L'OEST,PÚBLICO
39.48195099907391,-0.3552749999999993,IES FRANCESC FERRER I GUÀRDIA,PÚBLICO
39.47235699907395,-0.3501770000000014,CEIP L'AMISTAT,PÚBLICO
39.47186399907396,-0.35662700000000025,CEIP MESTALLA,PÚBLICO
39.48004199907392,-0.37167099999999986,CEE PRIV. PARÁLISIS CEREBRAL INFANTIL CRUZ ROJA,CONCERTADO
39.45128499907409,-0.3336929999999994,ESCOLA PRIVADA DE MÚSICA CENTRE DE MÚSICA NATZARET,PRIVADO
39.470050999073955,-0.3305660000000013,ESCOLA PRIVADA DE MÚSICA POBLADOS MARÍTIMOS,PRIVADO
39.449384999074105,-0.3904489999999997,CENTRE PRIV. ED. INF. 1er CICLE L'ÀNEC BOIG,PRIVADO
39.47124299907398,-0.3839740000000002,CENTRE ELEMENTAL DE DANSA SOCIETAT CORAL EL MICALET,PRIVADO
39.46155599907403,-0.39774600000000004,CENTRE PRIV. ED. INF. 1er CICLE EL CABIROL,PRIVADO
39.50697199907375,-0.36889199999999966,IES DE TAVERNES BLANQUES,PÚBLICO
39.48235299907389,-0.3706009999999997,CENTRE PRIVAT FP C.ESTUDIOS FINANCIEROS,PRIVADO
39.460373999074044,-0.38514600000000027,CENTRE PRIV. ED. INFANTIL GIORGETA,CONCERTADO
39.45587899907407,-0.37241199999999974,ESCOLA PRIVADA DE MÚSICA CRA./FUENTE SAN LUIS,PRIVADO
39.453997999074076,-0.3781700000000008,ESCOLA PRIVADA DE MÚSICA AMPARO ITURBI,PRIVADO
39.49152699907384,-0.3698870000000012,ESCOLA PRIVADA DE MÚSICA DE ORRIOLS,PRIVADO
39.38178099907452,-0.33234700000000006,IES EL SALER,PÚBLICO
39.46767799907398,-0.41028700000000107,CENTRE PRIV. ED. INF. 1er CICLE CASA CUNA SANTA ISABEL,PRIVADO
39.47691599907394,-0.3854869999999996,CENTRE PRIV. ED. INF. 1er CICLE TURIA,PRIVADO
39.47458399907395,-0.3911820000000005,CENTRE PRIV. ED. INFANTIL LA AURORA,CONCERTADO
39.453144999074084,-0.387923,CENTRE PRIV. ED. INFANTIL BAMBINOS,PRIVADO
39.495819999073824,-0.3997889999999991,IES BENICALAP,PÚBLICO
39.46012799907403,-0.38753600000000044,CENTRE PRIVAT FP C.ESTUDIOS RODRIGO-GIORGETA,CONCERTADO
39.464111999074014,-0.4052820000000004,ESCOLA PRIVADA DE MÚSICA FRANCISCA PASCUAL,PRIVADO
39.46691999907398,-0.33892400000000084,CEP AIORA,PÚBLICO
39.49011899907384,-0.3914740000000002,CENTRE PRIV. ED. INF. 1er CICLE AMADEUS SCHOOL,PRIVADO
39.476239999073925,-0.36274400000000073,CENTRE PRIV. ED. INFANTIL SAN PASCUAL BAYLÓN,PRIVADO
39.45145899907409,-0.3926969999999999,CENTRE PRIV. ED. INF. 1er CICLE CARAGOLS I MARIETES II,PRIVADO
39.46136199907403,-0.3689860000000004,CENTRE PRIV. ED. INF. 1er CICLE BAMBI,PRIVADO
39.45760099907405,-0.369436999999999,CENTRE PRIV. ED. INFANTIL SAN LUIS,PRIVADO
39.48660499907387,-0.3591590000000013,CENTRE PRIV. ED. INF. 1er CICLE SAN JOSÉ,PRIVADO
39.48253099907389,-0.3862350000000008,CENTRE ENS. PROFESSIONALS DE MÚSICA ASOCIAC. MUSICAL ALSINA,PRIVADO
39.4800169990739,-0.4014780000000002,CENTRE PRIV. ED. INFANTIL LOS DUENDES,PRIVADO
39.463076999074026,-0.3689970000000003,CENTRE PRIV. ED. INFANTIL PETER PAN,PRIVADO
39.466386999074,-0.34096599999999994,CENTRE PRIV. ED. INF. 1er CICLE DU-DU-A,PRIVADO
39.462985999074014,-0.38227400000000006,CENTRE PRIVAT FP INUPEL II,PRIVADO
39.474911999073946,-0.33617699999999967,CENTRE PRIV. ED. INF. 1er CICLE BETERÓ,PRIVADO
39.470733999073964,-0.3451629999999999,CENTRE PRIV. ED. INF. 1er CICLE EL EDEN,PRIVADO
39.43399699907421,-0.39206399999999964,CENTRE PRIV. ED. INF. 1er CICLE SAMBORI-LATORRE,PRIVADO
39.46417799907401,-0.37332100000000146,CENTRE PRIVAT FP COLEGIO RUZAFA,PRIVADO
39.49479299907382,-0.3600380000000005,IES RASCANYA-ANTONIO CAÑUELO,PÚBLICO
39.46349899907401,-0.33767899999999973,CENTRE PRIV. ED. INF. 1er CICLE JARDÍN DE SERRERIA,PRIVADO
39.47100899907395,-0.3837110000000003,CENTRE PRIV. ED. INF. 1er CICLE BAMBINI,PRIVADO
39.46219899907402,-0.3830619999999998,CENTRE PRIVAT FP TAES,PRIVADO
39.48613699907388,-0.33084399999999925,CEIP LA PATACONA,PÚBLICO
39.461709999074024,-0.3515620000000003,CEIP TOMÁS DE MONTAÑANA,PÚBLICO
39.49245899907382,-0.36804199999999954,CENTRE PRIV. ED. INF. 1er CICLE MARNI II,PRIVADO
39.45435399907409,-0.39011099999999993,CENTRE PRIVAT FP IVAFE,PRIVADO
39.4532399990741,-0.3902940000000007,CENTRE PRIV. ED. INF. 1er CICLE VIRGEN DE CORTES 2,PRIVADO
39.45789899907406,-0.37183000000000044,CENTRE PRIV. ED. INF. 1er CICLE SACAPUNTAS S/CORT. NI PUNTAS,PRIVADO
39.465797999074,-0.39760399999999957,E. PRIV. DE MÚSICA SOCIETAT MUSICAL LA UNIÓ DE TRES FORQUES,PRIVADO
39.48421599907389,-0.3564010000000007,CENTRE PRIV. ED. INF. 1er CICLE PEQUES-ÑAJOS,PRIVADO
39.49494899907382,-0.3668509999999995,CENTRE PRIVAT FP XABEC,CONCERTADO
39.48511399907389,-0.3581179999999989,CENTRE ENS. PROFESSIONALS DE MÚSICA TALLER DE MÚSICA JOVE,PRIVADO
39.45412899907407,-0.36386000000000196,ESCOLA OFICIAL D'IDIOMES VALÈNCIA-QUATRE CARRERES,PÚBLICO
39.44083299907415,-0.40812499999999996,CENTRE PRIVAT FP CFFOLGADO,CONCERTADO
39.495287999073824,-0.3833360000000001,CENTRE PRIV. ED. INF. 1er CICLE PEÚCOS,PRIVADO
39.47491599907394,-0.329209000000001,CENTRE PRIV. ED. INF. 1er CICLE PITUFOS,PRIVADO
39.46608099907399,-0.3550630000000003,CENTRE PRIV. ED. INF. 1er CICLE BALEARS II,PRIVADO
39.47157099907397,-0.38972900000000027,CENTRE PRIVAT FP TEVIÁN CEP,PRIVADO
39.44544399907413,-0.3355160000000004,EI 1er CICLE MUNICIPAL GENT MENUDA,PÚBLICO
39.45327299907409,-0.3800350000000006,ESCOLA PRIVADA DE MÚSICA SOCIETAT MUSICAL BARRI MALILLA,PRIVADO
39.47986099907392,-0.3969210000000001,CENTRE PRIV. ED. INFANTIL EL VALLE 1,PRIVADO
39.454709999074076,-0.4050669999999995,CENTRE PRIV. ED. INF. 1er CICLE FANTASÍA,PRIVADO
39.463345999074015,-0.39177700000000065,CENTRE PRIV. ED. INFANTIL RISITAS,PRIVADO
39.50229199907377,-0.4235150000000017,CENTRE PRIV. ED. INF. 1er CICLE LA MILOTXA II,PRIVADO
39.45227499907409,-0.4035650000000007,CENTRE PRIV. ED. INF. 1er CICLE MONTESSORI-SAN ISIDRO,PRIVADO
39.467076999073996,-0.3546940000000004,ESCOLA PRIVADA DE MÚSICA MARÍA RAFOLS,PRIVADO
39.49593399907381,-0.4067930000000003,CENTRE PRIV. ED. INF. 1er CICLE TXANOGORRITXU,PRIVADO
39.46664699907399,-0.3715479999999998,CENTRE PRIV. ED. INF. 1er CICLE PASITO A PASITO,PRIVADO
39.45565999907408,-0.3422689999999991,CEIP L'ALBEREDA,PÚBLICO
39.46985199907398,-0.39041700000000046,CENTRE PRIV. ED. INF. 1er CICLE LITTLE FRIENDS,PRIVADO
39.502063999073776,-0.42139899999999986,CENTRE PRIV. ED. INF. 1er CICLE CAMPAMENT,PRIVADO
39.474249999073955,-0.35280200000000084,CENTRE PRIV. ED. INF. 1er CICLE BABY'S BRAIN,PRIVADO
39.463947999074016,-0.33389699999999983,CENTRE PRIV. ED. INF. 1er CICLE SAINT TIMOTHY,PRIVADO
39.468070999073994,-0.3485579999999999,CENTRE PRIVAT FP NÀUTICA I SUBAQUÀTICA,PRIVADO
39.49095999907385,-0.3794570000000007,CENTRE PRIV. ED. INF. 1er CICLE PIPO 2,PRIVADO
39.46168699907402,-0.36822899999999975,CENTRE PRIV. ED. INFANTIL GUPPYDOS,PRIVADO
39.49324499907383,-0.38642000000000043,EI 1er CICLE MUNICIPAL BENICALAP,PÚBLICO
39.47290799907394,-0.3543520000000002,CENTRE PRIV. ED. INF. 1er CICLE MI PEQUEÑO MUNDO,PRIVADO
39.47815899907391,-0.3470170000000015,CENTRE PRIVAT FP STUDIO,PRIVADO
39.46867599907397,-0.34041500000000113,EI 1er CICLE MUNICIPAL ALGIRÓS,PÚBLICO
39.47260099907397,-0.35997400000000074,CENTRE PRIV. ED. INF. 1er CICLE BAMBY-ABADE 2,PRIVADO
39.46120499907403,-0.34367500000000045,CENTRE PRIV. ED. INF. 1er CICLE ETAPAS,PRIVADO
39.4823699990739,-0.3880940000000002,CENTRE PRIVAT FP CLAUDIO GALENO,PRIVADO
39.49617599907381,-0.36849300000000046,CENTRE ENSENYAMENTS ESPORTIUS MARNI,PRIVADO
39.50479799907376,-0.3663450000000001,CENTRE PRIV. ED. INF. 1er CICLE RONDALLES,PRIVADO
39.486869999073875,-0.39778199999999964,CENTRE ENSENYAMENTS ESPORTIUS CENAFE,PRIVADO
39.468650999073986,-0.3974309999999993,CENTRE PRIVAT FP MEDITERRÁNEO CULINARY CENTER,PRIVADO
39.48990899907385,-0.3568520000000009,CENTRE ENSENYAMENTS ESPORTIUS FASCV,PRIVADO
39.492915999073844,-0.3635569999999997,ESCOLA PRIVADA DE MÚSICA ACORDES,PRIVADO
39.495660999073806,-0.39977500000000055,ESCOLA OFICIAL D'IDIOMES VALÈNCIA-BENICALAP,PÚBLICO
39.468162999074,-0.3849240000000003,ESCOLA PRIVADA DE MÚSICA  ASOCIACIÓN MUSICAL LUÍS VIVES,PRIVADO
