Latitud,Longitud,dlibre,regimen
39.492194999073824,-0.3811050000000004,ESCOLA PRIVADA DE MÚSICA GAYANO LLUCH,PRIVADO
39.45983499907403,-0.39122999999999913,CENTRE PRIV. ED. INF. 1er CICLE FEBES 2,PRIVADO
39.465221999074004,-0.34505299999999994,CENTRE PRIV. ED. INF. 1er CICLE SENSATIDOS,PRIVADO
39.50261499907377,-0.41316999999999976,CENTRE PRIVAT NATIVIDAD DE NUESTRA SEÑORA,CONCERTADO
39.5302359990736,-0.3807020000000016,CEIP MANUEL GONZÁLEZ MARTÍ,PÚBLICO
39.45169899907408,-0.37516600000000083,CENTRE PRIVAT MARTÍ SOROLLA,CONCERTADO
39.47401799907396,-0.3823219999999999,CENTRE PRIVAT ESCUELAS PÍAS,CONCERTADO
39.47543999907394,-0.3713410000000003,CENTRE PRIVAT ESCOLANÍA NTRA.SRA.DESAMPARADOS,CONCERTADO
39.466579999074014,-0.3677200000000009,CENTRE PRIV. ED. INFANTIL LOS ÁNGELES,CONCERTADO
39.457824999074056,-0.3686539999999997,CENTRE PRIVAT SAN LUIS GONZAGA,CONCERTADO
39.45221099907406,-0.38713699999999956,CENTRE PRIVAT LUIS DE SANTÁNGEL,CONCERTADO
39.45369999907407,-0.38828700000000127,CENTRE PRIV. ED. INFANTIL CONCHA ESPINA I,CONCERTADO
39.465461999074,-0.3929600000000004,CENTRE PRIVAT ESCLAVAS DE MARÍA,CONCERTADO
39.47272399907397,-0.38703599999999944,CENTRE PRIVAT JESÚS MARÍA,CONCERTADO
39.47347999907397,-0.39274500000000045,CENTRE PRIVAT SAN PEDRO PASCUAL,CONCERTADO
39.462340999074016,-0.3910169999999997,CENTRE PRIVAT HERMES SOCIEDAD COOPERATIVA VALENCIANA,CONCERTADO
39.48383899907388,-0.37735500000000105,CENTRE PRIVAT SANTÍSIMA TRINIDAD,CONCERTADO
39.490214999073835,-0.35708799999999974,CENTRE PRIVAT SAGRADA FAMILIA,CONCERTADO
39.47679999907393,-0.3664179999999997,CENTRE PRIVAT SAGRADO CORAZÓN DE JESÚS -ESCLAVAS-,CONCERTADO
39.47565699907393,-0.35518900000000003,CENTRE PRIVAT GUADALAVIAR,CONCERTADO
39.48076699907391,-0.3714749999999998,CENTRE PRIVAT PÍO XII,CONCERTADO
39.48675399907387,-0.3559669999999994,CEIP BENIMACLET,CONCERTADO
39.46182299907402,-0.33409700000000025,CENTRE PRIVAT LA PURÍSIMA,CONCERTADO
39.47304699907396,-0.3332990000000005,CENTRE PRIVAT CHINER VILLARROYA,CONCERTADO
39.46409899907401,-0.3451380000000005,CENTRE PRIVAT LA ANUNCIACIÓN,CONCERTADO
39.48130099907391,-0.32878499999999977,CEIP MALVA-ROSA,PÚBLICO
39.45903399907406,-0.34142399999999995,CEIP EL GRAU,PÚBLICO
39.47413399907394,-0.32981499999999975,CENTRE PRIVAT SANTIAGO APÓSTOL,CONCERTADO
39.46467899907401,-0.409772,CENTRE PRIVAT JESÚS MARÍA-FUENSANTA,CONCERTADO
39.48818599907386,-0.40242300000000125,CENTRE PRIVAT SAGRADA FAMILIA,CONCERTADO
39.49094299907384,-0.39066400000000145,CENTRE PRIVAT SAN ROQUE,CONCERTADO
39.46112999907402,-0.36987699999999946,CEIP JAIME BALMES,PÚBLICO
39.467280999074,-0.39990700000000096,CEIP SECTOR AÉREO,PÚBLICO
39.48445999907388,-0.3804549999999986,CEIP DOCTOR OLÓRIZ,PÚBLICO
39.49537699907382,-0.3781099999999997,CEIP TORREFIEL,PÚBLICO
39.49472299907382,-0.36691700000000044,CEIP MIGUEL HERNÁNDEZ,PÚBLICO
39.472584999073966,-0.36212400000000183,CEP PRIMER MARQUÉS DEL TURIA,PÚBLICO
39.45016399907409,-0.33248900000000214,CEIP AUSIÀS MARCH,PÚBLICO
39.479360999073926,-0.3281549999999988,CEIP BALLESTER FANDOS,PÚBLICO
39.47813099907393,-0.37305200000000094,CENTRE PRIVAT FP ESCUELA PROFESIONAL XAVIER,CONCERTADO
39.46527199907402,-0.39948800000000123,IES CID CAMPEADOR,PÚBLICO
39.440535999074164,-0.39036499999999996,IES JOANOT MARTORELL,PÚBLICO
39.46960299907397,-0.344921,CENTRE PRIV. ED. INFANTIL CIUDAD JARDÍN,PRIVADO
39.45355899907408,-0.3701879999999995,CENTRE PRIVAT SALESIANOS-SAN JUAN BOSCO,CONCERTADO
39.45276499907408,-0.358213,CONSERVATORI SUPERIOR DE MÚSICA JOAQUÍN RODRIGO,PÚBLICO
39.48289499907389,-0.3814639999999998,ESCOLA OFICIAL D'IDIOMES VALÈNCIA-SAÏDIA,PÚBLICO
39.455107999074066,-0.36170900000000006,CEIP MAGISTERIO ESPAÑOL,PÚBLICO
39.450567999074096,-0.39048000000000027,CEIP JOSÉ SOTO MICÓ,PÚBLICO
39.479706999073926,-0.3255670000000004,CEIP VICENTE BLASCO IBÁÑEZ,PÚBLICO
39.48357399907389,-0.36776300000000084,CEIP VIVERS,PÚBLICO
39.44449899907414,-0.36514400000000036,CEIP LA FONTETA,PÚBLICO
39.47617899907395,-0.36122900000000097,CENTRE PRIVAT AULA 3,PRIVADO
39.4965239990738,-0.3726659999999998,CEE PRIV. AUXILIA,PRIVADO
39.48259199907389,-0.39587500000000037,CEIP CAMPANAR,PÚBLICO
39.46201599907404,-0.3321750000000003,IES EL GRAO,PÚBLICO
39.47762199907393,-0.35618299999999986,CENTRE PRIVAT FP ALTAVIANA,CONCERTADO
39.468285999073984,-0.34569400000000117,CEIP ANTONIO GARCÍA LÓPEZ,PÚBLICO
39.43962299907416,-0.3874920000000006,CEE PÚB. PROFESOR SEBASTIÁN BURGOS,PÚBLICO
39.49258299907384,-0.373278,CEIP PROFESOR BARTOLOMÉ COSSIO,PÚBLICO
39.44467799907412,-0.33474000000000104,CEIP JUAN MANUEL MONTOYA,PÚBLICO
39.47660999907392,-0.40135499999999963,CEIP FRANCISCO GINER DE LOS RÍOS,PÚBLICO
39.48566899907387,-0.39945200000000003,CEE PRIV. EL MOLÍ,CONCERTADO
39.47137699907397,-0.3839880000000003,CENTRE ENS. PROFESSIONALS DE MÚSICA INSTITUTO MUSICAL GINER,PRIVADO
39.461825999074016,-0.35227100000000044,CONSERVATORI PROFESSIONAL DE MÚSICA JOSÉ ITURBI,PÚBLICO
39.45692999907406,-0.3763890000000002,CENTRE PRIVAT FP ENSEÑANZAS PROFESIONALES SOROLLA,CONCERTADO
39.47756999907393,-0.34883699999999945,CEIP VICENTE GAOS,PÚBLICO
39.489907999073836,-0.3800479999999999,CEIP PROFESOR LUIS BRAILLE,PÚBLICO
39.47172799907397,-0.38768799999999953,CENTRE ENS. PROFESSIONALS DE DANSA VALENCIÀ,PRIVADO
39.44333499907414,-0.39403300000000074,CEIP PROFESSOR RAMIRO JOVER,PÚBLICO
39.45765099907405,-0.3981889999999995,CEIP ELISEO VIDAL,PÚBLICO
39.47015799907398,-0.34430999999999934,CEIP EXPLORADOR ANDRÉS,PÚBLICO
39.468865999074,-0.3703169999999999,CENTRE PRIVAT FP TEVIÁN,PRIVADO
39.464890999074015,-0.41009899999999966,CIPFP MISERICÒRDIA,PÚBLICO
39.48790999907387,-0.3701429999999993,CEIP MAX AUB,PÚBLICO
39.49613499907382,-0.3669640000000007,IES ORRIOLS,PÚBLICO
39.50408999907376,-0.42396100000000037,IES BENIMÀMET,PÚBLICO
39.483942999073896,-0.3854040000000005,CENTRE PRIVAT FP ACADEMIA DE PELUQUERÍA VALENCIA,PRIVADO
39.45002099907409,-0.3674729999999999,CENTRE PÚBLIC FPA FONT DE SANT LLUÍS,PÚBLICO
39.46798799907398,-0.38853399999999916,CENTRE PÚBLIC FPA SERRANO MORALES,PÚBLICO
39.468532999073986,-0.387183999999999,"CENTRE ELEMENTAL DE MÚSICA ALSINA, ASOCIACIÓN",PRIVADO
39.4965569990738,-0.379586,IES JOSÉ BALLESTER GOZALVO,PÚBLICO
39.47772799907392,-0.3854010000000014,CENTRE ELEMENTAL DE DANSA BOTÀNIC (ESPAI DE DANSA),PRIVADO
39.4836419990739,-0.3473460000000003,CONSERVATORI PROFESSIONAL DE DANSA,PÚBLICO
39.479855999073905,-0.381904000000001,IES BARRI DEL CARME,PÚBLICO
39.47662999907393,-0.37812700000000016,CENTRE DOCENT PRIVAT FPA CASA DE LOS OBREROS S.VTE. FERRER,PRIVADO
39.430060999074236,-0.36503800000000025,ESCOLA PRIVADA DE MÚSICA SANTA CECILIA CASTELLAR-OLIVERAL,PRIVADO
39.42768299907424,-0.3641739999999995,ESCOLA PRIVADA DE MÚSICA C.INSTR. MUSICAL CASTELLAR-OLIVERAL,PRIVADO
39.46457299907402,-0.3318889999999988,ESCOLA PRIVADA DE MÚSICA DEL PUERTO,PRIVADO
39.480842999073914,-0.39624499999999924,ESCOLA PRIVADA DE MÚSICA AULA DE MÚSICA DIVISI,PRIVADO
39.469934999073985,-0.3499479999999999,CENTRE PRIVAT FP SANTA ANA,CONCERTADO
39.45740299907405,-0.37471500000000024,CENTRE ESTRANGER BRITISH SCHOOL OF VALENCIA,PRIVADO
39.46969899907397,-0.38669400000000004,CENTRE PRIV. ED. INF. 1er CICLE EL CASTILLO,PRIVADO
39.4817379990739,-0.39733599999999986,CENTRE PRIV. ED. INFANTIL CAMPANAR,CONCERTADO
39.460524999074025,-0.3913339999999996,CENTRE PRIV. ED. INF. 1er CICLE SAMBORI,PRIVADO
39.48673999907386,-0.35982000000000053,CENTRE PRIV. ED. INF. 1er CICLE BRESSOL-BENIMACLET,PRIVADO
39.31290099907498,-0.3176860000000008,ESCOLA PRIVADA DE MÚSICA EL PALMAR,PRIVADO
39.47561799907394,-0.3711959999999991,ESCOLA PRIVADA DE MÚSICA ESCOLANIA NTRA.SRA.DESAMPARADOS,PRIVADO
39.53841999907356,-0.4037370000000002,ESCOLA PRIVADA DE MÚSICA  AGRUPACIÓ MUSICAL,PRIVADO
39.48518099907387,-0.39315800000000095,IES CONSELLERIA,PÚBLICO
39.42288599907427,-0.3355839999999998,EI 1er CICLE MUNICIPAL DE PINEDO,PÚBLICO
39.46248899907401,-0.39028700000000155,CENTRE PRIV. ED. INFANTIL LA PALOMA,PRIVADO
39.42670299907424,-0.3614920000000004,IES EL RAVATXOL,PÚBLICO
39.473114999073964,-0.33753500000000086,IES SERPIS,PÚBLICO
39.460756999074036,-0.39549700000000027,"IES PATRAIX, VICENTA FERRER ESCRIVÁ",PÚBLICO
39.429670999074226,-0.366862,CEIP CASTELLAR-OLIVERAL,PÚBLICO
39.463776999074,-0.38987000000000105,CENTRE PRIV. ED. INF. 1er CICLE EL TRENET,PRIVADO
39.4836419990739,-0.3473460000000003,CONSERVATORI SUPERIOR DE DANSA,PÚBLICO
39.46777099907398,-0.3351440000000006,CEIP SERRERÍA,PÚBLICO
39.44265799907415,-0.36737400000000003,CENTRE PRIV. ED. INF. 1er CICLE DEHESA,PRIVADO
39.46569399907401,-0.36378300000000047,CENTRE PRIV. ED. INF. 1er CICLE KINDER,PRIVADO
39.46314499907403,-0.3658480000000006,CENTRE PRIVAT FP ByS FORMACIÓN,CONCERTADO
39.49397399907382,-0.39501399999999887,CENTRE PRIV. ED. INF. 1er CICLE NANSY,PRIVADO
39.451396999074106,-0.40306100000000045,CEIP SANT ISIDRE,PÚBLICO
39.465436999074015,-0.33837700000000165,EI LES RONDALLES,PÚBLICO
39.472503999073965,-0.410905,CENTRE PRIV. ED. INF. 1er CICLE EL COLE,PRIVADO
39.443815999074154,-0.3923960000000004,CENTRE PRIV. ED. INF. 1er CICLE EL OSITO AZUL,PRIVADO
39.454285999074074,-0.39147100000000096,CENTRE PRIVAT OLLER 2,CONCERTADO
39.46275399907402,-0.3674239999999998,CENTRE PRIV. ED. INFANTIL GUPPY,CONCERTADO
39.46870299907398,-0.3511739999999996,CENTRE PRIV. ED. INF. 1er CICLE EL CUCURUCHO,PRIVADO
39.461506999074025,-0.34303800000000034,CENTRE PRIV. ED. INF. 1er CICLE ALADDIN,PRIVADO
39.487382999073866,-0.3684499999999994,CENTRE PRIV. ED. INF. 1er CICLE ARCO IRIS,PRIVADO
39.48977599907385,-0.40195499999999934,ESCOLA PRIVADA DE MÚSICA LA CLAVE,PRIVADO
39.46455099907401,-0.4103140000000002,CENTRE ESPECÍFIC D'EDUCACIÓ A DISTÀNCIA CEED,PÚBLICO
39.484428999073884,-0.3278050000000011,EI 1er CICLE MUNICIPAL,PÚBLICO
39.470091999073986,-0.3449109999999999,CENTRE PRIV. ED. INFANTIL MERAVELLES,PRIVADO
39.44656699907412,-0.391580999999999,ESCOLA PRIVADA DE MÚSICA DE LA UNIÓ MUSICAL L'HORTA,PRIVADO
39.49278199907383,-0.39543299999999965,CENTRE PRIV. ED. INFANTIL EL CASTILLO 2,PRIVADO
39.466474999074,-0.33234400000000053,CENTRE PRIV. ED. INF. 1er CICLE ELS MARINERETS,PRIVADO
39.49584499907381,-0.3777350000000003,CENTRE PRIV. ED. INF. 1er CICLE DIXIE,PRIVADO
39.46242199907401,-0.3572170000000013,CENTRE PRIV. ED. INF. 1er CICLE ALAMEDA VALÈNCIA,PRIVADO
39.453206999074084,-0.3769149999999994,CENTRE PRIV. ED. INF. 1er CICLE BOLQUERETS,PRIVADO
39.501065999073774,-0.35496900000000114,CENTRE PRIVAT FP FOLGUERA-VICENT,PRIVADO
39.47907799907393,-0.3267740000000013,CENTRE PRIV. ED. INF. 1er CICLE INFANTES,PRIVADO
39.469070999073985,-0.3419840000000001,CENTRE PRIV. ED. INF. 1er CICLE LITTLE STARS,PRIVADO
39.49539399907382,-0.3829770000000003,CENTRE PRIV. ED. INF. 1er CICLE LÁPICES III,PRIVADO
39.48681399907388,-0.3864310000000013,CENTRE PRIV. ED. INF. 1er CICLE FANTASY SCHOOL,PRIVADO
39.4844679990739,-0.4006789999999997,CENTRE PRIV. ED. INF. 1er CICLE BABY IALE,PRIVADO
39.47012499907398,-0.39383700000000094,CENTRE PRIV. ED. INF. 1er CICLE PEKES DE LA OLIVERETA,PRIVADO
39.46417799907401,-0.3845210000000015,CENTRE PRIVAT FP I. INTER II,PRIVADO
39.49183999907385,-0.3725200000000021,CENTRE PRIV. ED. INF. 1er CICLE CHISPA,PRIVADO
39.472002999073965,-0.3587699999999994,CENTRE PRIV. ED. INF. 1er CICLE MY HOUSE,PRIVADO
39.475502999073946,-0.37213100000000027,CENTRE PRIV. ED. INFANTIL LA CASITA DEL SOL,PRIVADO
39.48656299907386,-0.37629200000000024,CENTRE PRIV. ED. INF. 1er CICLE MI OSITA KINDER,PRIVADO
39.456720999074065,-0.387043,CENTRE PRIV. ED. INFANTIL VIRGEN DE CORTES,CONCERTADO
39.47805899907393,-0.4032109999999988,CENTRE PRIV. ED. INF. 1er CICLE TAMARINDOS-CAMARENA,PRIVADO
39.46267099907403,-0.39366000000000007,ESCOLA PRIVADA DE MÚSICA AGRUPACIÓN MUSICAL PATRAIX,PRIVADO
39.48492399907389,-0.3685700000000008,CENTRE PRIV. ED. INF. 1er CICLE AL COLE,PRIVADO
39.48427599907391,-0.37056500000000003,CENTRE PRIV. ED. INF. 1er CICLE MI KITA,PRIVADO
39.46267099907402,-0.35300900000000074,CENTRE PRIV. ED. INF. 1er CICLE ILLES BALEARS,PRIVADO
39.46742899907398,-0.3321750000000006,CENTRE PRIV. ED. INF. 1er CICLE ALMA MONTESSORI,PRIVADO
39.461278999074025,-0.3823540000000019,CENTRE PRIVAT FP I. INTER III,PRIVADO
39.470911999073955,-0.39668800000000076,CENTRE PRIV. ED. INF. 1er CICLE LÁPICES I,PRIVADO
39.44056799907416,-0.3875259999999991,CENTRE PRIV. ED. INF. 1er CICLE GLOBITOS 2,PRIVADO
39.49106999907385,-0.3794679999999989,CENTRE PRIV. ED. INF. 1er CICLE PEKEÑOS MAGOS,PRIVADO
39.455223999074086,-0.3689750000000004,CENTRE PRIV. ED. INF. 1er CICLE EL ESCONDITE INGLÉS,PRIVADO
39.541416999073526,-0.4003119999999996,CENTRE PRIV. ED. INF. 1er CICLE CUQUETS,PRIVADO
39.48531299907386,-0.32791299999999884,CENTRE FPA MUNICIPAL PATACONA,PÚBLICO
39.464774999074,-0.33332300000000037,CENTRE ENS. PROFESSIONALS DE MÚSICA ATEN. MUS. DEL PUERTO,PRIVADO
39.4830899990739,-0.39262699999999895,SECCIÓ DE L'IES CONSELLERIA A VALENCIA,PÚBLICO
39.46707299907399,-0.3722359999999991,CENTRE PRIV. ED. INF. 1er CICLE XICOTETS,PRIVADO
39.46772099907399,-0.3759700000000005,CENTRE PRIVAT FP CAPITOL,PRIVADO
39.472046999073974,-0.4014840000000009,CENTRE PRIVAT FP FUNDACIÓN TREFOR VALENCIA,PRIVADO
39.48522999907387,-0.4054430000000012,EI 1er CICLE MUNICIPAL SANT PAU,PÚBLICO
39.49156399907384,-0.3898989999999997,CENTRE PRIV. ED. INF. 1er CICLE GOMETS,PRIVADO
39.462339999074025,-0.3645409999999991,CENTRE PRIV. ED. INF. 1er CICLE ITUITU,PRIVADO
39.496806999073804,-0.393335,CENTRE PRIV. ED. INF. 1er CICLE L'EMBOLIC,PRIVADO
39.45294599907409,-0.3733580000000007,CENTRE PRIV. ED. INF. 1er CICLE MARIPOSAS,PRIVADO
39.47865499907393,-0.37905500000000075,CENTRE PRIV. ED. INF. 1er CICLE L'ESCOLETA DEL CARME,PRIVADO
39.488986999073845,-0.3843409999999994,CENTRE ENSENYAMENTS ESPORTIUS CENETED,PRIVADO
39.460275999074035,-0.36833599999999944,CENTRE PRIV. ED. INF. 1er CICLE BAMBINI 2,PRIVADO
39.49036399907384,-0.39348500000000103,CENTRE PRIV. ED. INF. 1er CICLE EXPLORA,PRIVADO
39.478567999073924,-0.3664449999999995,CENTRE PRIVAT FP EUROPEO DE VALENCIA,PRIVADO
39.46940999907399,-0.3823010000000003,CENTRE PRIVAT FP ANA SALMERÓN FORMACIÓN,PRIVADO
39.45948899907403,-0.3972760000000007,CENTRE PRIV. ED. INF. 1er CICLE FEBES,PRIVADO
39.47258299907397,-0.3392399999999988,CENTRE PRIVAT FP FUNDACIÓN PASCUAL TOMÁS,PRIVADO
39.465099999074006,-0.36323800000000067,CENTRE ENSENYAMENTS ESPORTIUS ELITE SPORT,PRIVADO
39.46837499907398,-0.3579140000000001,ESCOLA PRIVADA DE MÚSICA YAMAHA MUSIC SCHOOL,PRIVADO
39.48358099907389,-0.3713470000000009,CENTRE PÚBLIC FPA VICENT VENTURA,PÚBLICO
