Latitud,Longitud
39.46928129933919,-0.33909418456441887
39.47852859111047,-0.3307018871165782
39.46087344354176,-0.3393704911559339
39.47619614379295,-0.33073595636900666
39.47602937329865,-0.32933625814301
39.48000591276216,-0.3316710465371785
39.46683404959521,-0.35309478732650745
39.4683872842619,-0.34709241346135156
39.46977852002412,-0.35375780190620265
39.46516625096901,-0.3435843746545794
39.46450060993327,-0.3555263298263014
39.46591899863597,-0.3359584995494762
39.463550018432734,-0.352064296756845
39.46050095777964,-0.3545256197136309
39.46061066121352,-0.3484401298755846
39.45984738279662,-0.34267726913282714
39.46343094823522,-0.34720630614569015
39.46272626540599,-0.3494486103575189
39.461034689596474,-0.3470664889447586
39.47197004147383,-0.35097231098911585
39.47149142210678,-0.34930880008522885
39.485925054004724,-0.3993769837705134
39.48580544962573,-0.3981911700078041
39.48241396025732,-0.38777516615734947
39.47852496150504,-0.3936619960815981
39.47976454261688,-0.39757581447337825
39.4790630528812,-0.39344753963362256
39.47690641031773,-0.39868312717346954
39.47624432894221,-0.40225406038888817
39.478038620271306,-0.3990069336299217
39.47660767589851,-0.4004436184908933
39.48548323453688,-0.3896878712892647
39.48332201439535,-0.3952116877192339
39.48373352912054,-0.39895286534829727
39.48056330896384,-0.3672665584437161
39.48907705243772,-0.3786986469823106
39.48983263221498,-0.3761780926134646
39.488280871168456,-0.3713329021695421
39.488194572245234,-0.37361110174774564
39.488002954791945,-0.3841554402315788
39.47555411419316,-0.3541412428696432
39.463872811257005,-0.3282190446250744
39.466246092095766,-0.32828811080397696
39.46670686162361,-0.32686183356305143
39.47721341605325,-0.3273527371963178
39.461764971263655,-0.33272930959321784
39.476946349930046,-0.344268169121637
39.47782809830377,-0.3534157324020384
39.484841744516444,-0.3543560613298581
39.48137259267787,-0.35647969700681414
39.482287205500796,-0.35782368330127196
39.48885522787613,-0.3561996246860873
39.486375862927886,-0.36887093529405196
39.47974725924192,-0.35559349001565965
39.48826257552769,-0.36244026782327465
39.48938413303752,-0.3581994871369196
39.49494585427609,-0.37379779539192487
39.49598908259766,-0.37256920386962183
39.48990615395666,-0.36908248648237113
39.49441947992692,-0.36765057879620366
39.47044749815535,-0.3946551010229128
39.4650256011562,-0.4086887045264555
39.46481275929026,-0.39988197986203095
39.47308610828416,-0.40356326967641865
39.46412768234872,-0.40721012172698356
39.47127392291086,-0.3986810424667357
39.45961089164177,-0.40296198966098074
39.462436556114476,-0.4043023474030452
39.46354390872508,-0.38920182075009757
39.462262358126644,-0.3935653736262377
39.45863497995991,-0.38938448125346065
39.45630820111288,-0.40032595074137595
39.456887519052465,-0.3995980893225113
39.46277207029469,-0.3919096664720174
39.45995157743492,-0.3862592928319222
39.43922765163533,-0.38765109196585795
39.457927912567484,-0.3839818209684671
39.45287875097352,-0.3912042026985696
39.45222507318128,-0.3884397901920901
39.452924498779765,-0.39974132015791036
39.43887031134065,-0.3903028217152634
39.443145184819755,-0.3896926376623508
39.44588867796787,-0.38774717918925944
39.45086819216607,-0.37849170658278886
39.45481038937946,-0.37782003683697296
39.455441946317414,-0.37131271756342205
39.44606899779348,-0.38174299620541874
39.445306240457285,-0.3743710297709582
39.44412835332001,-0.36731294046904467
39.48895407997133,-0.3610181199515168
39.489127416631504,-0.3661268104848202
39.49877797997523,-0.3772629353463721
39.496636140686846,-0.3690009949238071
39.493447599362234,-0.37350604505521795
39.49220947145711,-0.3730838612628287
39.487375164768885,-0.39514654018160716
39.490654607546425,-0.3927490519778232
39.493582018397596,-0.38799974536912374
39.49395488266387,-0.3878341064868298
39.49609697602581,-0.3815487613114681
39.54520164380026,-0.4132636362071695
39.54865691757679,-0.4206146583719779
39.47064699680397,-0.38225099007431845
39.47251382129263,-0.3693252456316904
39.47138419075872,-0.38059335844249825
39.477631933219364,-0.38038473008806156
39.47233993063447,-0.3785906272296434
39.478033604779775,-0.3796907140167115
39.46423741738717,-0.36856720301385887
39.462506898664884,-0.37015365864513433
39.47222070040915,-0.39097610468731037
39.464118503879625,-0.3838102997799039
39.475104612763374,-0.38652172236371113
39.471116015384446,-0.34725371246688785
39.47066630997743,-0.3456890835522902
39.470517558302575,-0.347186858884068
39.472270465285334,-0.3453523988733351
39.475378788079546,-0.34919046476197846
39.47365269999586,-0.3430770596721277
39.45841519493449,-0.3392298597101388
39.462310318012584,-0.3517639918388823
39.471951135649135,-0.3469824737562489
39.48137759255684,-0.3871174575208346
39.48064378478171,-0.36940484213226804
39.48660822813426,-0.37858459694472757
39.4660850591941,-0.357926610699926
39.48253894503639,-0.3571489570382136
39.49673220231391,-0.37425107601884305
39.474025615337865,-0.39938426090747786
39.46177072840367,-0.39471818544777104
39.44654266681089,-0.38807605135618856
39.49237357919334,-0.3692996625894163
39.497520895985126,-0.3902309098790572
39.47818155949788,-0.37917509130611166
39.47922170584633,-0.38177514960175735
39.46075662595601,-0.37114814463032886
39.45296946428865,-0.3671759181869259
39.44939619811781,-0.37793982038791674
39.43524465862338,-0.3932415396030878
39.47451316319031,-0.362172108432013
39.479058501487486,-0.4088934991004256
39.458394761337125,-0.3527183955189214
39.451744938421996,-0.3689379461790775
39.454807543233386,-0.36150945417328567
39.44199539691911,-0.36880452858566426
39.45997605337419,-0.36167863176089726
39.44988760982539,-0.3806967797003321
39.451703938200076,-0.3364918508429199
39.45776424146967,-0.3661636981566935
39.445030013627225,-0.366067165263663
39.45536375932206,-0.37571856649429475
39.456031488723895,-0.3761375104300845
39.42915093801929,-0.36203061927314895
39.42450670812257,-0.3626054653033236
39.313482286335734,-0.3178904574694216
39.43162391350113,-0.3745702252800433
39.455343766617524,-0.3985565268373614
39.50191847417432,-0.41789392195266406
39.50130940196613,-0.4238176027439411
39.48797251043599,-0.39937115578176885
39.494019996034204,-0.3655812605234208
39.48822522329465,-0.3830385529429984
39.47404547637384,-0.3605242495981964
39.47333562488481,-0.3244703508751992
39.44877048712869,-0.37573425725529797
39.456645700269675,-0.3783660674068891
39.46598334790274,-0.3957913907191201
39.467799209583646,-0.3969086488254864
39.4775411756521,-0.3913722836370015
39.47906696536954,-0.3870992394468184
39.48035942698277,-0.38486043381275425
39.4800517569966,-0.37478025147231486
39.47968831335391,-0.37313435388644944
39.472758317966964,-0.3652689689626916
39.45576645184361,-0.3491660951402235
39.455097610147476,-0.34741356833783776
39.48420206376716,-0.32970728183685255
39.47041677471436,-0.33857397813375084
39.46706223918951,-0.33447314272886003
39.47464671747163,-0.33072077575470954
39.45926791454811,-0.3338307525882248
39.48147263583821,-0.331992701399182
39.46637387807253,-0.3487484733196541
39.46619324317387,-0.34514138922547444
39.46510619975843,-0.34722259816388185
39.46086597646335,-0.3550734127674013
39.46104011106545,-0.35568356819876396
39.457949989940474,-0.34888568763389016
39.46028806474461,-0.3475289859116881
39.46464132978005,-0.35091614645367564
39.4761326215531,-0.3504490204017069
39.47106721138895,-0.3404444933564774
39.48308334106868,-0.3882985176380598
39.48278100833782,-0.38809634093935746
39.4811339219121,-0.38694912054871344
39.48610203503801,-0.40042080078154907
39.477008956710264,-0.39803828302757116
39.479690887699455,-0.4025569256568843
39.48274263508941,-0.3990001416281113
39.48610470633707,-0.3947800125921854
39.486533766065286,-0.3936182687239683
39.48034488004918,-0.36738646633787575
39.48375037894415,-0.37564786595229505
39.48783227813089,-0.3869682895971607
39.489117645463786,-0.3710614651161383
39.48126114740527,-0.37023665780031795
39.48614092612731,-0.37861249493614435
39.49017537301214,-0.3715607131554108
39.47738453092489,-0.35429793001070536
39.47450053593774,-0.35554036452228743
39.46852385446077,-0.35881019858239765
39.46713636310471,-0.35849329531213736
39.46180191711273,-0.33131383953379984
39.469150324124946,-0.32626654563072977
39.47423160644981,-0.3343248108510392
39.47124074957921,-0.32727542235542406
39.47897980686324,-0.3530894486405734
39.48641774733613,-0.3541308532497946
39.4824664739563,-0.3601881563575437
39.48929565311787,-0.35712739369189844
39.48524427925025,-0.35866645151625515
39.49062710887149,-0.3681314978180238
39.491141244088965,-0.36889802391295545
39.472111154327386,-0.4093371926102799
39.471482932748216,-0.39390225796196265
39.46450175641516,-0.39814908840094837
39.46919845287943,-0.3976722545560574
39.46544960545626,-0.4010303410298285
39.47046941544983,-0.4142129938040672
39.4685477602286,-0.41055566327078147
39.46748185171238,-0.4119838887069838
39.46092409865026,-0.40343171077773904
39.4549674577499,-0.3938574205165082
39.452721158155676,-0.4067485780162071
39.45771111687655,-0.39263787386435783
39.45980524223133,-0.39526612809948036
39.45443439591052,-0.3991829695298981
39.45798365494749,-0.39797583362962696
39.460851169623616,-0.3986476872326529
39.45890308574801,-0.4004817410264767
39.44614345611054,-0.38843631731985045
39.45028261570401,-0.3917369495329876
39.44913653710272,-0.3911320940031002
39.45788456999292,-0.36471298237536354
39.44572809988261,-0.37865461439223835
39.45213384773097,-0.37694112792993
39.4550172887081,-0.36168727764722375
39.49442920693799,-0.3789501310506241
39.49187811132024,-0.3594666269276976
39.489994062273276,-0.36047552007540384
39.4899456243784,-0.36163553494144907
39.497858535369645,-0.37960035848830065
39.49316071603434,-0.3693251308493216
39.49209443199854,-0.38931019089183394
39.493986024849995,-0.3929071989934485
39.49233906649178,-0.38546096203707136
39.49480584826313,-0.3875505890288679
39.4957345175062,-0.3853784972276509
39.49785992443415,-0.39058019778741826
39.49821144775774,-0.3879194456237386
39.515646913023375,-0.39078334727419567
39.51462478266147,-0.3892733656266304
39.50290764383374,-0.3827358548438867
39.518895419838444,-0.37818362505546327
39.502942174149,-0.36353130877692624
39.528761201734454,-0.38557929729149165
39.48041508688589,-0.37719390807474534
39.47395798047609,-0.38081985395525897
39.47251027933501,-0.38211908615239826
39.479112540480514,-0.38236815654598194
39.464696021997604,-0.3615826656222048
39.46299347942195,-0.371813360306574
39.460785488894636,-0.3834338441057616
39.47633902967787,-0.3847032343802452
39.463817291056664,-0.38573566685821153
39.469380508611955,-0.34125824604500715
39.47464446104789,-0.3461546765594059
39.47321410553583,-0.3400163573340235
39.472888366886764,-0.3467969464164343
39.472473042321866,-0.3384456101647479
39.47346067402349,-0.3423882472391167
39.474273966277636,-0.345252077364075
39.471154758969426,-0.34947837846961444
39.47245124893852,-0.346017512906878
39.471550056872545,-0.3456175739012708
39.46702470871099,-0.3402022247619691
39.48162544962282,-0.3991327740001095
39.480381959272925,-0.39309222664778504
39.482332346665956,-0.40275949329552746
39.47991406448422,-0.4044407453581103
39.46933172990704,-0.3309047157697428
39.47502867913859,-0.33437569955967283
39.4918233022053,-0.3585828069853886
39.4664065139555,-0.4082730566959806
39.46066653519816,-0.39252408573127706
39.45069183584671,-0.3703947773461452
39.498758964652346,-0.39208066199400105
39.5285867687421,-0.3848305342956237
39.4772458239473,-0.3524762848732513
39.45931689265667,-0.36853504969726175
39.4533829197416,-0.3380057562267878
39.44629576617369,-0.37521901042038697
39.44721366860889,-0.33444317557793524
39.50127693580836,-0.42160788225592155
39.474078271299916,-0.40395972703246996
39.454460582572146,-0.35837018362375445
39.45368677444765,-0.3638514794320743
39.45014020407288,-0.3720205576879021
39.450193203055626,-0.3671514221064946
39.4502019685199,-0.38064961580296747
39.45348068726933,-0.33724490645796656
39.457379505410806,-0.3654652660849357
39.45658803548545,-0.36170932046361415
39.45525693050672,-0.3647545720600922
39.455153753137395,-0.35707026708654804
39.456524870458665,-0.3580232113607965
39.444082834382975,-0.33259223961440537
39.43438483583121,-0.39354949268578826
39.43471494886558,-0.389925867881387
39.43080030280324,-0.3639764116493664
39.43639444661739,-0.39612610903339524
39.30884094997187,-0.3168123756160681
39.42240098838531,-0.3378199626468075
39.446522598631304,-0.39295269419311074
39.45201391856907,-0.3680981772944989
39.49857951937007,-0.425341985276177
39.49491933246912,-0.404703394388988
39.49394220846589,-0.3992778935161189
39.496174263075574,-0.3967584920202182
39.494266279471965,-0.38065767759949015
39.49522934765035,-0.38111583104111657
39.48708053471842,-0.38050033799775085
39.48268729844152,-0.38882010226114216
39.485695536641266,-0.3738661925877008
39.47846271498985,-0.35018338228480483
39.47891601144248,-0.3493272451896076
39.46804724898555,-0.34410936556226945
39.483235849410775,-0.3246734712736663
39.47390757925304,-0.38758675232231143
39.4757601804471,-0.4070758162146929
39.475392057778144,-0.39737668272585996
39.48280116230961,-0.32918186495109225
39.46006517917738,-0.3365456720570923
39.47822983239065,-0.3273717109580525
39.48258373730007,-0.32827477299495034
39.47330277867379,-0.3364017732615868
39.469060861018534,-0.32753255667186515
39.46033162930481,-0.3443609180803641
39.4640134543917,-0.3484935338129147
39.46601358638824,-0.3389678757619873
39.465053419934186,-0.3406012199944044
39.4710148388778,-0.3410736656137175
39.47136680494207,-0.34151513625402635
39.472795744355494,-0.3477119636863604
39.48373705198869,-0.38550395026712647
39.48081169429458,-0.39373403738737983
39.47830900375346,-0.39712841581462494
39.47956649624549,-0.39535290271701923
39.48304979425031,-0.3862643624916137
39.482364296503874,-0.3864947686083571
39.479051459922,-0.40126555763841165
39.482615317605735,-0.3930325726793855
39.48509799669616,-0.4008118462370012
39.47573010344401,-0.40176039178930495
39.4777654607462,-0.3964695445913596
39.48016447301609,-0.4038855051516742
39.481006605256965,-0.39725954813753683
39.480235402735815,-0.3676470154139916
39.48717970065841,-0.37479503695362815
39.48673024641533,-0.3712176059175716
39.48516564779584,-0.37376786086642255
39.47387793894258,-0.3550346203839933
39.47068821166676,-0.3562692340452034
39.474824111619846,-0.3631980160797805
39.46113669588075,-0.33202698983219164
39.46397427964321,-0.33217079147617856
39.47515274080597,-0.3347541824301377
39.47509729985718,-0.33615684384950956
39.47205359697204,-0.3344782875552909
39.47876443382048,-0.3322258267542494
39.48322032080462,-0.35340767655536187
39.492247484227036,-0.3577394435031393
39.47946501342467,-0.35586611471519475
39.49170057531925,-0.37071765820141805
39.464271711519736,-0.3971235465629823
39.4711309993722,-0.41173670767390136
39.46521582164547,-0.40437282545499986
39.46874983446151,-0.4140382688971246
39.47203551862837,-0.4082621318941448
39.47180252737088,-0.40058081828567105
39.45292113518756,-0.40483382440440896
39.45745853379042,-0.40088693741085046
39.4622983932611,-0.4020635189567614
39.461034817554584,-0.4002602603193306
39.46305860610301,-0.39849740199404193
39.45934701775218,-0.3886825521091363
39.46452415732783,-0.3905417371649388
39.45878979719276,-0.3903615081108761
39.44847141692612,-0.38767753710659864
39.44687585948746,-0.3908410108511735
39.455535153114994,-0.382254664181886
39.45142444163527,-0.39057688671641055
39.4481014169073,-0.3862875706137203
39.445372979961554,-0.3818601476322623
39.449989119723284,-0.3734749400319573
39.4940581127629,-0.3741069958765023
39.48739474712221,-0.3640965410457464
39.493653800323315,-0.36798282516735226
39.49749007417332,-0.374636225041414
39.49741094262328,-0.373025844479972
39.49306221016581,-0.38151790851508516
39.49834628502341,-0.39297173558739656
39.492650477354324,-0.3838705089684635
39.49301225988667,-0.3883175350905719
39.50064327141132,-0.3939270144929281
39.494149635104186,-0.38901264782379646
39.494815925991496,-0.3982366227889758
39.49555085482938,-0.3864747169708428
39.5405674273456,-0.4059434632423459
39.50296746266697,-0.41667558934037774
39.49956107406568,-0.4198734807459092
39.477958747414505,-0.38358428149651075
39.458916608602,-0.3762537856096104
39.47306987060587,-0.39305168697338383
39.46738025228077,-0.38841064044178525
39.46839690357009,-0.38290738478837044
39.472890305564285,-0.38508918995499486
39.47139572660286,-0.3482165915973627
39.469716524874,-0.34252045359910094
39.47041347469168,-0.34683932253565974
39.47063231603362,-0.34753399069574004
39.47075366573662,-0.3479360091049973
39.472012533630554,-0.34481772766893776
39.47290186658224,-0.35078359469457004
39.472424030905046,-0.34927166288391454
39.47453005748358,-0.3516763953904635
39.46492209109066,-0.33725698121673436
39.483493117921434,-0.40364482197228124
39.48661878968337,-0.37933698500204854
39.486308908976795,-0.38514338947206916
39.46834504988304,-0.3395437225323939
39.45271819056792,-0.4017872372777651
39.45977312021894,-0.3977368866045831
39.44262481076552,-0.3893573993606197
39.45478507970227,-0.36648976244098935
39.496256033548136,-0.3758133891036341
39.49766768891068,-0.3820344735372402
39.49375917132575,-0.38922720029017766
39.51696245223704,-0.37963567100641926
39.4682283474027,-0.3834874465088085
39.47077134059497,-0.34607793614344634
39.47161734608866,-0.34330271162797266
39.458662778685934,-0.3643005432631444
39.43378815576429,-0.3954200712225419
39.42218119343793,-0.33935032357450823
39.4221463397512,-0.33682638082147126
39.491456516914184,-0.4044142160563949
39.49506528520637,-0.3818085463805797
39.48189211804402,-0.32463346775352736
39.45729426334465,-0.3594129096376703
39.45578330485797,-0.35858197535439934
39.45730760532995,-0.3728910601955363
39.44733292750001,-0.34402565080629455
39.44634647628317,-0.37588571482883215
39.44247940082659,-0.33730512931996537
39.44396229563039,-0.33343522293855277
39.44654200848963,-0.3325443438680244
39.44966989163908,-0.33342963864931957
39.43190849266008,-0.3610494147188039
39.43591646012914,-0.3928663111582184
39.435618339087384,-0.3908259233921493
39.431922830431866,-0.39053943435015515
39.42379635207073,-0.36514668794456034
39.43188571928695,-0.3953105462789465
39.43538799372575,-0.39405970996168366
39.383076382788424,-0.33398880448528523
39.431920451627654,-0.3755841175922801
39.455537400386895,-0.360145751908897
39.47269536126899,-0.34106399368406237
39.49388599738737,-0.40548788993669893
39.495821853482354,-0.40700718572669925
39.49812832037864,-0.40125174158233107
39.47524082514614,-0.33394755850563107
39.469751618986955,-0.32452078906225174
39.47013329612405,-0.32451531063508915
39.476277644715275,-0.32451695961604377
39.48067329291175,-0.3245764737365992
39.47592355684497,-0.4099494477630814
39.482153265204744,-0.3794848289408849
39.46253577088889,-0.35964027618013744
39.46066610288398,-0.3588234662409007
39.46845661398144,-0.33341094653734205
39.45928171916552,-0.33778834774135397
